Article,Year
Towards the Identification of Propaedeutic Relations in Textbooks,2019
Autonomy and Types of Informational Text Presentations in Game-Based Learning Environments,2019
Examining Gaze Behaviors and Metacognitive Judgments of Informational Text Within Game-Based Learning Environments,2019
Using “Idealized Peers” for Automated Evaluation of Student Understanding in an Introductory Psychology Course,2019
4D Affect Detection: Improving Frustration Detection in Game-Based Learning with Posture-Based Temporal Data Fusion,2019
Designing for Complementarity: Teacher and Student Needs for Orchestration Support in AI-Enhanced Classrooms,2019
The Case of Self-transitions in Affective Dynamics,2019
How Many Times Should a Pedagogical Agent Simulation Model Be Run?,2019
A Survey of the General Public’s Views on the Ethics of Using AI in Education,2019
Promoting Inclusivity Through Time-Dynamic Discourse Analysis in Digitally-Mediated Collaborative Learning,2019
Evaluating Machine Learning Approaches to Classify Pharmacy Students’ Reflective Statements,2019
Investigating Help-Giving Behavior in a Cross-Platform Learning Environment,2019
"Comfort with Robots Influences Rapport with a Social, Entraining Teachable Robot",2019
A Concept Map Based Assessment of Free Student Answers in Tutorial Dialogues,2019
Deep (Un)Learning: Using Neural Networks to Model Retention and Forgetting in an Adaptive Learning System,2019
Checking It Twice: Does Adding Spelling and Grammar Checkers Improve Essay Quality in an Automated Writing Tutor?,2019
What’s Most Broken? Design and Evaluation of a Tool to Guide Improvement of an Intelligent Tutor,2019
Reducing Mind-Wandering During Vicarious Learning from an Intelligent Tutoring System,2019
Annotated Examples and Parameterized Exercises: Analyzing Students’ Behavior Patterns,2019
Investigating the Effect of Adding Nudges to Increase Engagement in Active Video Watching,2019
Behavioural Cloning of Teachers for Automatic Homework Selection,2019
Integrating Students’ Behavioral Signals and Academic Profiles in Early Warning System,2019
Predicting Academic Performance: A Bootstrapping Approach for Learning Dynamic Bayesian Networks,2019
Predicting Multi-document Comprehension: Cohesion Network Analysis,2019
Student Network Analysis: A Novel Way to Predict Delayed Graduation in Higher Education,2019
Automatic Generation of Problems and Explanations for an Intelligent Algebra Tutor,2019
Generalizability of Methods for Imputing Mathematical Skills Needed to Solve Problems from Texts,2019
Using Machine Learning to Overcome the Expert Blind Spot for Perceptual Fluency Trainings,2019
Disentangling Conceptual and Embodied Mechanisms for Learning with Virtual and Physical Representations,2019
Adaptive Support for Representation Skills in a Chemistry ITS Is More Effective Than Static Support,2019
Confrustion in Learning from Erroneous Examples: Does Type of Prompted Self-explanation Make a Difference?,2019
Modeling Collaboration in Online Conversations Using Time Series Analysis and Dialogism,2019
Improving Short Answer Grading Using Transformer-Based Pre-training,2019
The Impact of Student Model Updates on Contingent Scaffolding in a Natural-Language Tutoring System,2019
Uniform Adaptive Testing Using Maximum Clique Algorithm,2019
Rater-Effect IRT Model Integrating Supervised LDA for Accurate Measurement of Essay Writing Ability,2019
Collaboration Detection that Preserves Privacy of Students’ Speech,2019
How Does Order of Gameplay Impact Learning and Enjoyment in a Digital Learning Game?,2019
Analyzing Students’ Design Solutions in an NGSS-Aligned Earth Sciences Curriculum,2019
Hierarchical Reinforcement Learning for Pedagogical Policy Induction,2019
Item Ordering Biases in Educational Data,2019
A Comparative Study on Question-Worthy Sentence Selection Strategies for Educational Question Generation,2019
Effect of Discrete and Continuous Parameter Variation on Difficulty in Automatic Item Generation,2019
Automated Summarization Evaluation (ASE) Using Natural Language Processing Tools,2019
The Importance of Automated Real-Time Performance Feedback in Virtual Reality Temporal Bone Surgery Training,2019
Model-Based Characterization of Text Discourse Content to Evaluate Online Group Collaboration,2019
"Conscientiousness, Honesty-Humility, and Analogical/Creative Reasoning: Implications for Instructional Designs in Intelligent Tutoring Systems",2019
Learners’ Gaze Behaviors and Metacognitive Judgments with an Agent-Based Multimedia Environment,2019
Online Assessment of Belief Biases and Their Impact on the Acceptance of Fallacious Reasoning,2019
Early Dropout Prediction for Programming Courses Supported by Online Judges,2019
Developing a Deep Learning-Based Affect Recognition System for Young Children,2019
Using Exploratory Data Analysis to Support Implementation and Improvement of Education Technology Product,2019
Bayesian Diagnosis Tracing: Application of Procedural Misconceptions in Knowledge Tracing,2019
Analysis of Gamification Elements. A Case Study in a Computer Science Course,2019
Towards Adaptive Worked-Out Examples in an Intelligent Tutoring System,2019
Orchestrating Class Discussion with Collaborative Kit-Build Concept Mapping,2019
Identifying Editor Roles in Argumentative Writing from Student Revision Histories,2019
"Automating the Categorization of Learning Activities, to Help Improve Learning Design",2019
Identifying the Structure of Students’ Explanatory Essays,2019
A Systematic Approach for Analyzing Students’ Computational Modeling Processes in C2STEM,2019
Intelligent Tutoring System for Negotiation Skills Training,2019
Robot Lecture for Enhancing Non-verbal Behavior in Lecture,2019
Design Prompts for Virtual Reality in Education,2019
Assessing and Improving Learning Outcomes for Power Management Experiments Using Cognitive Graph,2019
Does Choosing the Concept on Which to Solve Each Practice Problem in an Adaptive Tutor Affect Learning?,2019
Measuring Content Complexity of Technical Texts: Machine Learning Experiments,2019
Should Students Use Digital Scratchpads? Impact of Using a Digital Assistive Tool on Arithmetic Problem-Solving,2019
Degree Curriculum Contraction: A Vector Space Approach,2019
What Does Time Tell? Tracing the Forgetting Curve Using Deep Knowledge Tracing,2019
Evaluating the Transfer of Scaffolded Inquiry: What Sticks and Does It Last?,2019
Automatic Short Answer Grading via Multiway Attention Networks,2019
Automatic Classification of Error Types in Solutions to Programming Assignments at Online Learning Platform,2019
Using Recurrent Neural Networks to Build a Stopping Algorithm for an Adaptive Assessment,2019
Participatory Design to Lower the Threshold for Intelligent Support Authoring,2019
Finding Relevant e-Learning Materials,2019
Predicting Dialogue Breakdown in Conversational Pedagogical Agents with Multimodal LSTMs,2019
Pique: Recommending a Personalized Sequence of Research Papers to Engage Student Curiosity,2019
Group Formation for Collaborative Learning,2019
L2 Learners’ Preferences of Dialogue Agents: A Key to Achieve Adaptive Motivational Support?,2019
AI Meets Austen: Towards Human-Robot Discussions of Literary Metaphor,2019
Discovery of Study Patterns that Impacts Students’ Discussion Performance in Forum Assignments,2019
Automatic Construction of a Phonics Curriculum for Reading Education Using the Transformer Neural Network,2019
An Annotation Protocol for Collecting User-Generated Counter-Arguments Using Crowdsourcing,2019
Towards an Automatic Q&A Generation for Online Courses - A Pipeline Based Approach,2019
Semantic Matching of Open Texts to Pre-scripted Answers in Dialogue-Based Learning,2019
"Developing Game-Based Models of Cooperation, Persistence and Problem Solving from Collaborative Gameplay",2019
An Intelligent-Agent Facilitated Scaffold for Fostering Reflection in a Team-Based Project Course,2019
I Wanna Talk Like You: Speaker Adaptation to Dialogue Style in L2 Practice Conversation,2019
Understanding Students’ Model Building Strategies Through Discourse Analysis,2019
Eye Gaze Sequence Analysis to Model Memory in E-education,2019
Exploring Teachable Humans and Teachable Agents: Human Strategies Versus Agent Policies and the Basis of Expertise,2019
Learning from Videos Showing a Dialog Fosters More Positive Affect Than Learning from a Monolog,2019
Automated Feedback on the Structure of Hypothesis Tests,2019
Informing the Utility of Learning Interventions: Investigating Factors Related to Students’ Academic Achievement in Classroom and Online Courses,2019
Auto-Sending Messages in an Intelligent Orchestration System: A Pilot Study,2019
Adaptive Learning Material Recommendation in Online Language Education,2019
Deep Knowledge Tracing with Side Information,2019
Analysis of Holistic Interactions Between Lecturers and Students in Lectures,2019
Take the Initiative: Mixed Initiative Dialogue Policies for Pedagogical Agents in Game-Based Learning Environments,2019
Investigating on Discussion for Sharing Understanding by Using Reciprocal Kit-Build Concept Map,2019
What Inquiry with Virtual Labs Can Learn from Productive Failure: A Theory-Driven Study of Students’ Reflections,2019
Detection of Collaboration: Relationship Between Log and Speech-Based Classification,2019
An Intelligent Tutoring System and Teacher Dashboard to Support Mathematizing During Science Inquiry,2019
Towards Adaptive Hour of Code,2019
Leaving No One Behind: Educating Those Most Impacted by Artificial Intelligence,2019
Modeling Students’ Behavior Using Sequential Patterns to Predict Their Performance,2019
Personalization in OELEs: Developing a Data-Driven Framework to Model and Scaffold SRL Processes,2019
Analyzing Engagement in an On-Line Session,2019
A Machine Learning Grading System Using Chatbots,2019
Evidence-Based Recommendation for Content Improvement Using Reinforcement Learning,2019
A Virtual Counselor for Genetic Risk Communication,2019
The Role of Achievement Goal Orientation on Metacognitive Process Use in Game-Based Learning,2019
A Multimodal Alerting System for Online Class Quality Assurance,2019
Leveraging Cognitive Science and Artificial Intelligence to Save Lives,2019
A Task-Oriented Dialogue System for Moral Education,2019
Leveraging Student Self-reports to Predict Learning Outcomes,2019
Toward a Scalable Learning Analytics Solution,2019
Motivating Students to Ask More Questions,2019
Towards Helping Teachers Select Optimal Content for Students,2019
Autoencoders for Educational Assessment,2019
The Value of Multimodal Data in Classification of Social and Emotional Aspects of Tutoring,2019
Making Sense of Student Success and Risk Through Unsupervised Machine Learning and Interactive Storytelling,2020
Using Motion Sensors to Understand Collaborative Interactions in Digital Fabrication Labs,2020
Student Dropout Prediction,2020
Real-Time Multimodal Feedback with the CPR Tutor,2020
Impact of Methodological Choices on the Evaluation of Student Models,2020
Investigating Visitor Engagement in Interactive Science Museum Exhibits with Multimodal Bayesian Hierarchical Models,2020
Fooling Automatic Short Answer Grading Systems,2020
Using Neural Tensor Networks for Open Ended Short Answer Assessment,2020
The Sound of Inattention: Predicting Mind Wandering with Automatically Derived Features of Instructor Speech,2020
To Tailor or Not to Tailor Gamification? An Analysis of the Impact of Tailored Game Elements on Learners’ Behaviours and Motivation,2020
Improving Affect Detection in Game-Based Learning with Multimodal Data Fusion,2020
Strategies for Deploying Unreliable AI Graders in High-Transparency High-Stakes Exams,2020
A Conceptual Framework for Human–AI Hybrid Adaptivity in Education,2020
Exploring How Gender and Enjoyment Impact Learning in a Digital Learning Game,2020
Neural Multi-task Learning for Teacher Question Detection in Online Classrooms,2020
A Data-Driven Student Model to Provide Adaptive Support During Video Watching Across MOOCs,2020
Transfer of Automated Performance Feedback Models to Different Specimens in Virtual Reality Temporal Bone Surgery,2020
Use of Adaptive Feedback in an App for English Language Spontaneous Speech,2020
Impact of Conversational Formality on the Quality and Formality of Written Summaries,2020
"LIWCs the Same, Not the Same: Gendered Linguistic Signals of Performance and Experience in Online STEM Courses",2020
SoundHunters: Increasing Learner Phonological Awareness in Plains Cree,2020
Moodoo: Indoor Positioning Analytics for Characterising Classroom Teaching,2020
AI Enabled Tutor for Accessible Training,2020
DETECT: A Hierarchical Clustering Algorithm for Behavioural Trends in Temporal Educational Data,2020
Effect of Non-mandatory Use of an Intelligent Tutoring System on Students’ Learning,2020
Evaluating Crowdsourcing and Topic Modeling in Generating Knowledge Components from Explanations,2020
Modeling the Relationships Between Basic and Achievement Emotions in Computer-Based Learning Environments,2020
Analysis of Task Difficulty Sequences in a Simulation-Based POE Environment,2020
Affective Sequences and Student Actions Within Reasoning Mind,2020
Helping Teachers Help Their Students: A Human-AI Hybrid Approach,2020
Comprehensive Views of Math Learners: A Case for Modeling and Supporting Non-math Factors in Adaptive Math Software,2020
Exploring the Impact of Simple Explanations and Agency on Batch Deep Reinforcement Learning Induced Pedagogical Policies,2020
Recommending Insightful Drill-Downs Based on Learning Processes for Learning Analytics Dashboards,2020
Introducing a Framework to Assess Newly Created Questions with Natural Language Processing,2020
Using Thinkalouds to Understand Rule Learning and Cognitive Control Mechanisms Within an Intelligent Tutoring System,2020
Remember the Facts? Investigating Answer-Aware Neural Question Generation for Text Comprehension,2020
Raising Teachers Empowerment in Gamification Design of Adaptive Learning Systems: A Qualitative Research,2020
Far from Success – Far from Feedback Acceptance? The Influence of Game Performance on Young Students’ Willingness to Accept Critical Constructive Feedback During Play,2020
Robust Neural Automated Essay Scoring Using Item Response Theory,2020
Supporting Teacher Assessment in Chinese Language Learning Using Textual and Tonal Features,2020
Early Detection of Wheel-Spinning in ASSISTments,2020
Investigating Differential Error Types Between Human and Simulated Learners,2020
"Studying the Interactions Between Science, Engineering, and Computational Thinking in a Learning-by-Modeling Environment",2020
Exploring Automated Question Answering Methods for Teaching Assistance,2020
Detecting Off-Task Behavior from Student Dialogue in Game-Based Collaborative Learning,2020
Correction to: SoundHunters: Increasing Learner Phonological Awareness in Plains Cree,2020
Automated Analysis of Middle School Students’ Written Reflections During Game-Based Learning,2020
Can Ontologies Support the Gamification of Scripted Collaborative Learning Sessions?,2020
Predicting Gaps in Usage in a Phone-Based Literacy Intervention System,2020
MACER: A Modular Framework for Accelerated Compilation Error Repair,2020
Modelling Learners in Crowdsourcing Educational Systems,2020
BERT and Prerequisite Based Ontology for Predicting Learner’s Confusion in MOOCs Discussion Forums,2020
Identification of Students’ Need Deficiency Through a Dialogue System,2020
The Double-Edged Sword of Automating Personalized Interventions in Makerspaces: An Exploratory Study of Potential Benefits and Drawbacks,2020
EdNet: A Large-Scale Hierarchical Dataset in Education,2020
Exploring Automatic Short Answer Grading as a Tool to Assist in Human Rating,2020
Multi-document Cohesion Network Analysis: Visualizing Intratextual and Intertextual Links,2020
Mastery Learning Heuristics and Their Hidden Models,2020
Towards Practical Detection of Unproductive Struggle,2020
What Happens When Gamification Ends?,2020
Using Eye-Tracking and Click-Stream Data to Design Adaptive Training of Children’s Inhibitory Control in a Maths and Science Game,2020
Interactive Pedagogical Agents for Learning Sequence Diagrams,2020
Prediction of Group Learning Results from an Aggregation of Individual Understanding with Kit-Build Concept Map,2020
Automatic Classification for Cognitive Engagement in Online Discussion Forums: Text Mining and Machine Learning Approach,2020
Explaining Errors in Predictions of At-Risk Students in Distance Learning Education,2020
A General Multi-method Approach to Design-Loop Adaptivity in Intelligent Tutoring Systems,2020
Towards Improving Sample Representativeness of Teachers on Online Social Media: A Case Study on Pinterest,2020
A Framework for Exploring the Impact of Tutor Practices on Learner Self-regulation in Online Environments,2020
Automated Personalized Feedback Improves Learning Gains in An Intelligent Tutoring System,2020
Allowing Revisions While Providing Error-Flagging Support: Is More Better?,2020
Learner-Context Modelling: A Bayesian Approach,2020
Distinguishing Anxiety Subtypes of English Language Learners Towards Augmented Emotional Clarity,2020
A Socratic Tutor for Source Code Comprehension,2020
Siamese Neural Networks for Class Activity Detection,2020
Deep-Cross-Attention Recommendation Model for Knowledge Sharing Micro Learning Service,2020
Investigating the Role of Politeness in Human-Human Online Tutoring,2020
Raising Academic Performance in Socio-cognitive Conflict Learning Through Gamification,2020
Towards Interpretable Deep Learning Models for Knowledge Tracing,2020
Early Prediction of Success in MOOC from Video Interaction Features,2020
Predicting Reading Comprehension from Constructed Responses: Explanatory Retrievals as Stealth Assessment,2020
An Approach to Model Children’s Inhibition During Early Literacy and Numeracy Acquisition,2020
Confrustion and Gaming While Learning with Erroneous Examples in a Decimals Game,2020
Learning Outcomes and Their Relatedness Under Curriculum Drift,2020
Scientific Modeling Using Large Scale Knowledge,2020
Promoting Learning and Satisfaction of Children When Interacting with an Emotional Companion to Program,2020
Automatic Grading System Using Sentence-BERT Network,2020
Extended Multi-document Cohesion Network Analysis Centered on Comprehension Prediction,2020
Supporting Empathy Training Through Virtual Patients,2020
Generating Game Levels to Develop Computer Science Competencies in Game-Based Learning Environments,2020
An Evaluation of Data-Driven Programming Hints in a Classroom Setting,2020
Deep Knowledge Tracing with Transformers,2020
Relationships Between Body Postures and Collaborative Learning States in an Augmented Reality Study,2020
Effect of Immediate Feedback on Math Achievement at the High School Level,2020
Automated Prediction of Novice Programmer Performance Using Programming Trajectories,2020
Examining Students’ Intrinsic Cognitive Load During Program Comprehension – An Eye Tracking Approach,2020
Agent-in-the-Loop: Conversational Agent Support in Service of Reflection for Learning During Collaborative Programming,2020
Toward an Automatic Speech Classifier for the Teacher,2020
Constructing Automated Revision Graphs: A Novel Visualization Technique to Study Student Writing,2020
"When Lying, Hiding and Deceiving Promotes Learning - A Case for Augmented Intelligence with Augmented Ethics",2020
Understanding Collaborative Question Posing During Computational Modeling in Science,2020
Machine Learning and Student Performance in Teams,2020
Scanpath Analysis of Student Attention During Problem Solving with Worked Examples,2020
Helping Teachers Assist Their Students in Gamified Adaptive Educational Systems: Towards a Gamification Analytics Tool,2020
"Understanding Rapport over Multiple Sessions with a Social, Teachable Robot",2020
Exercise Hierarchical Feature Enhanced Knowledge Tracing,2020
Sequence-to-Sequence Models for Automated Text Simplification,2020
Relationships Between Math Performance and Human Judgments of Motivational Constructs in an Online Math Tutoring System,2020
Automated Short-Answer Grading Using Deep Neural Networks and Item Response Theory,2020
Automatic Dialogic Instruction Detection for K-12 Online One-on-One Classes,2020
Exploring the Role of Perspective Taking in Educational Child-Robot Interaction,2020
"Evaluating Student Learning in a Synchronous, Collaborative Programming Environment Through Log-Based Analysis of Projects",2020
Adaptive Forgetting Curves for Spaced Repetition Language Learning,2020
Learning from Interpretable Analysis: Attention-Based Knowledge Tracing,2020
Identifying Beneficial Learning Behaviors from Large-Scale Interaction Data,2020
A Gamified Solution to the Cold-Start Problem of Intelligent Tutoring System,2020
Bridging Over from Learning Videos to Learning Resources Through Automatic Keyword Extraction,2020
The Potential for the Use of Deep Neural Networks in e-Learning Student Evaluation with New Data Augmentation Method,2020
"A Large-Scale, Open-Domain, Mixed-Interface Dialogue-Based ITS for STEM",2020
Contingent Scaffolding for System Safety Analysis,2020
The Exploration of Feeling of Difficulty Using Eye-Tracking and Skin Conductance Response,2020
Sense of Agency in Times of Automation: A Teachers’ Professional Development Proposal on the Ethical Challenges of AI Applied to Education,2020
Improving Students’ Problem-Solving Flexibility in Non-routine Mathematics,2020
Investigating Transformers for Automatic Short Answer Grading,2020
Predicting Learners Need for Recommendation Using Dynamic Graph-Based Knowledge Tracing,2020
Is a Dialogue-Based Tutoring System that Emulates Helpful Co-constructed Relations During Human Tutoring Effective?,2015
Predicting Comprehension from Students’ Summaries,2015
Learning Bayesian Networks for Student Modeling,2015
Tutorial Dialogue Modes in a Large Corpus of Online Tutoring Transcripts,2015
Data-Driven Worked Examples Improve Retention and Completion in a Logic Tutor,2015
Improving Engagement in an E-Learning Environment,2015
Using Eye Tracking to Identify Learner Differences in Example Processing,2015
