Article,Year
"The Design Rationale of Logic-Muse, an ITS for Logical Reasoning in Multiple Contexts",2015
Evaluating the Effectiveness of Integrating Natural Language Tutoring into an Existing Adaptive Learning System,2015
Adapting Collaboration Dialogue in Response to Intelligent Tutoring System Feedback,2015
The Role of Student Choice Within Adaptive Tutoring,2015
Identifying Affective Trajectories in Relation to Learning Gains During the Interaction with a Tutoring System,2015
A Tutorial Dialogue System for Real-Time Evaluation of Unsupervised Dialogue Act Classifiers: Exploring System Outcomes,2015
A Predictive Model of Learning Gains for a Video and Exercise Intensive Learning Environment,2015
Integrating Learning Progressions in Unsupervised After-School Online Intelligent Tutoring,2015
When More Intelligent Tutoring in the Form of Buggy Messages Does not Help,2015
Supporting Students’ Interactions over Case Studies,2015
A Framework for Automated Generation of Questions Based on First-Order Logic,2015
Fine-Grained Analyses of Interpersonal Processes and Their Effect on Learning,2015
Promoting Metacognitive Awareness within a Game-Based Intelligent Tutoring System,2015
Student Performance Estimation Based on Topic Models Considering a Range of Lessons,2015
Towards a Model of How Learners Process Feedback,2015
Item Response Model with Lower Order Parameters for Peer Assessment,2015
Positive Impact of Collaborative Chat Participation in an edX MOOC,2015
Selection Task and Computer-Based Feedback to Improve the Searching Process in Task-Oriented Reading Situations,2015
Personalized Expert Skeleton Scaffolding in Concept Map Construction,2015
Using Eye Gaze Data to Explore Student Interactions with Tutorial Dialogues in a Substep-Based Tutor,2015
UML-IT: An ITS to Teach Multiple Modelling Tasks,2015
Virtual Teams in Massive Open Online Courses,2015
Promoting Self-regulated Learning in an Intelligent Tutoring System for Writing,2015
Exploring Missing Behaviors with Region-Level Interaction Network Coverage,2015
"Educational Technologies to Support Linguistically Diverse Students, and the Challenges of Classroom Integration",2015
Developing Self-regulated Learners Through an Intelligent Tutoring System,2015
Building Compiler-Student Friendship,2015
Who Needs Help? Automating Student Assessment Within Exploratory Learning Environments,2015
Toward Combining Individual and Collaborative Learning Within an Intelligent Tutoring System,2015
Motivating Learning in the Age of the Adaptive Tutor,2015
Creating Data-Driven Feedback for Novices in Goal-Driven Programming Projects,2015
Towards Multimodal Affective Detection in Educational Systems Through Mining Emotional Data Sources,2015
Promoting Metacognition Within a Game-Based Environment,2015
Negotiation-Driven Learning: A New Perspective of Learning Using Negotiation,2015
Supporting K-5 Learners with Dialogue Systems,2015
Sharing Student Models That Use Machine Learning,2015
Moody Agents: Affect and Discourse During Learning in a Serious Game,2015
Examining the Predictive Relationship Between Personality and Emotion Traits and Learners’ Agent-Direct Emotions,2015
Evaluating Human and Automated Generation of Distractors for Diagnostic Multiple-Choice Cloze Questions to Assess Children’s Reading Comprehension,2015
Machine Learning for Holistic Evaluation of Scientific Essays,2015
Learning to Diagnose a Virtual Patient: an Investigation of Cognitive Errors in Medical Problem Solving,2015
Studying Student Use of Self-Regulated Learning Tools in an Open-Ended Learning Environment,2015
Educational Question Answering Motivated by Question-Specific Concept Maps,2015
Situated Pedagogical Authoring: Authoring Intelligent Tutors from a Student’s Perspective,2015
Two Modes are Better Than One: a Multimodal Assessment Framework Integrating Student Writing and Drawing,2015
To Resolve or not to Resolve? that is the Big Question About Confusion,2015
Motivational Design in an Intelligent Tutoring System that Helps Students Make Good Task Selection Decisions,2015
SNS Messages Recommendation for Learning Motivation,2015
How Spacing and Variable Retrieval Practice Affect the Learning of Statistics Concepts,2015
Leveraging Multiple Views of Text for Automatic Question Generation,2015
Mind Wandering During Learning with an Intelligent Tutoring System,2015
DeepStealth: Leveraging Deep Learning Models for Stealth Assessment in Game-Based Learning Environments,2015
Learning Mental Models of Human Cognitive Processing by Creating Cognitive Models,2015
A Study of Automatic Speech Recognition in Noisy Classroom Environments for Automated Dialog Analysis,2015
A Player Model for Adaptive Gamification in Learning Environments,2015
Exploring the Impact of a Learning Dashboard on Student Affect,2015
Cognitive Tutor Use in Chile: Understanding Classroom and Lab Culture,2015
TARLAN: a Simulation Game to Improve Social Problem-Solving Skills of ADHD Children,2015
Blocking Vs. Interleaving: Examining Single-Session Effects Within Middle School Math Homework,2015
Impact of Adaptive Educational System Behaviour on Student Motivation,2015
Understanding Student Success in Chemistry Using Gaze Tracking and Pupillometry,2015
AttentiveLearner: Improving Mobile MOOC Learning via Implicit Heart Rate Tracking,2015
Distractor Quality Evaluation in Multiple Choice Questions,2015
Interpreting Freeform Equation Solving,2015
Teachable Agents with Intrinsic Motivation,2015
ITS Support for Conceptual and Perceptual Connection Making Between Multiple Graphical Representations,2015
Discovering Individual and Collaborative Problem-Solving Modes with Hidden Markov Models,2015
Improving Student Problem Solving in Narrative-Centered Learning Environments: a Modular Reinforcement Learning Framework,2015
Filtering of Spontaneous and Low Intensity Emotions in Educational Contexts,2015
Contextual Recommendation of Educational Contents,2015
Coherence Over Time: Understanding Day-to-Day Changes in Students’ Open-Ended Problem Solving Behaviors,2015
From Learning Companions to Testing Companions,2015
Negotiation-Driven Learning,2015
From Heterogeneous Multisource Traces to Perceptual-Gestural Sequences: the PeTra Treatment Approach,2015
Probability Based Scaffolding System with Fading,2015
Temporal Generalizability of Face-Based Affect Detection in Noisy Classroom Environments,2015
Understanding Students’ Use of Code-Switching in a Learning by Teaching Technology,2015
Improving Learning Maps Using an Adaptive Testing System: PLACEments,2015
Domain Module Building From Textbooks: Integrating Automatic Exercise Generation,2015
The Beginning of a Beautiful Friendship? Intelligent Tutoring Systems and MOOCs,2015
Predicting Misalignment Between Teachers’ and Students’ Essay Scores Using Natural Language Processing Tools,2015
Am I Wrong or Am I Right? Gains in Monitoring Accuracy in an Intelligent Tutoring System for Writing,2015
Predicting Students’ Emotions Using Machine Learning Techniques,2015
Using Artificial Neural Networks to Identify Learning Styles,2015
Measuring Argumentation Skills with Game-Based Assessments: Evidence for Incremental Validity and Learning,2015
Student Performance Prediction Using Collaborative Filtering Methods,2015
Transfer Learning for Predictive Models in Massive Open Online Courses,2015
Steps Towards the Gamification of Collaborative Learning Scenarios Supported by Ontologies,2015
Towards the Development of the Invention Coach: a Naturalistic Study of Teacher Guidance for an Exploratory Learning Task,2015
Adaptive Representation of Digital Resources Search Results in Personal Learning Environment,2015
Towards Investigating Performance Differences in Clinical Reasoning in a Technology Rich Learning Environment,2015
"Emotional, Epistemic, and Neutral Feedback in AutoTutor Trialogues to Improve Reading Comprehension",2015
Comparison of Expert Tutors Through Syntactic Analysis of Transcripts,2015
Exploring Through Simulation an Instructional Planner for Dynamic Open-Ended Learning Environments,2015
Modeling Self-Efficacy Across Age Groups with Automatically Tracked Facial Expression,2015
Adapting Feedback Types According to Students’ Affective States,2015
Can Young People with Autism Spectrum Disorder Benefit From an Open Learner Model?,2015
Mind the Gap: Improving Gender Equity in Game-Based Learning Environments with Learning Companions,2015
Affect Matters: Exploring the Impact of Feedback During Mathematical Tasks in an Exploratory Environment,2015
How Do Learners Behave in Help-Seeking When Given a Choice?,2015
Modeling Children’s Pedestrian Safety Skills in an Intelligent Virtual Reality Learning Environment,2015
Measuring Misconceptions Through Item Response Theory,2015
No Child Behind nor Singled out? – Adaptive Instruction Combined with Inclusive Pedagogy in Early Math Software,2015
An Integrated Emotion-Aware Framework for Intelligent Tutoring Systems,2015
Purpose and Level of Feedback in an Exploratory Learning Environment for Fractions,2015
Off the Beaten Path: The Impact of Adaptive Content Sequencing on Student Navigation in an Open Social Student Modeling Interface,2015
Alleviating the Negative Effect of Up and Downvoting on Help Seeking in MOOC Discussion Forums,2015
Challenges of Using Observational Data to Determine the Importance of Example Usage,2015
Comparing Representations for Learner Models in Interactive Simulations,2015
Clique Algorithm to Minimize Item Exposure for Uniform Test Forms Assembly,2015
Game Features and Individual Differences: Interactive Effects on Motivation and Performance,2015
Gamification of Online Learning,2015
Examining the Relationship Between Performance Feedback and Emotions in Diagnostic Reasoning: Toward a Predictive Framework for Emotional Support,2015
"Learning, Moment-by-Moment and Over the Long Term",2015
When Is It Helpful to Restate Student Responses Within a Tutorial Dialogue System?,2015
Quality of LOD Based Semantically Generated Questions,2015
New Opportunities with Open Learner Models and Visual Learning Analytics,2015
The Relationship Between Working Memory Capacity and Students’ Behaviour in a Teachable Agent-Based Software,2015
Lesson Discovery Support Based on Generalization of Historical Events,2015
Games are Better than Books: In-Situ Comparison of an Interactive Job Interview Game with Conventional Training,2015
Predicting Student Performance from Multiple Data Sources,2015
Automated Generation of Self-Explanation Questions in Worked Examples in a Model-Based Tutor,2015
First Evaluation of the Physics Instantiation of a Problem-Solving-Based Online Learning Platform,2015
FARMA-ALG: An Application for Error Mediation in Computer Programming Skill Acquisition,2015
The Role of Peer Agent’s Learning Competency in Trialogue-Based Reading Intelligent Systems,2015
Teaching a Complex Process: Insertion in Red Black Trees,2015
"Learner-Adaptive Pedagogical Model in SIAL, an Open-Ended Intelligent Tutoring System for First Order Logic",2015
Predictive Knowledge Modeling in Collaborative Inquiry Learning Scenarios,2015
Worked Examples are More Efficient for Learning than High-Assistance Instructional Software,2015
Domain Model for Adaptive Blended Courses on Basic Programming,2015
An Adaptive Coach for Invention Activities,2017
Personalized Tag-Based Knowledge Diagnosis to Predict the Quality of Answers in a Community of Learners,2017
iSTART-ALL: Confronting Adult Low Literacy with Intelligent Tutoring for Reading Comprehension,2017
Adapting Step Granularity in Tutorial Dialogue Based on Pretest Scores,2017
The Impact of Student Individual Differences and Visual Attention to Pedagogical Agents During Learning with MetaTutor,2017
Automatic Extraction of AST Patterns for Debugging Student Programs,2017
Dusting Off the Messy Middle: Assessing Students’ Inquiry Skills Through Doing and Writing,2017
Impact of Pedagogical Agents’ Conversational Formality on Learning and Engagement,2017
iSTART Therefore I Understand: But Metacognitive Supports Did not Enhance Comprehension Gains,2017
Inducing Stealth Assessors from Game Interaction Data,2017
Supporting Constructive Video-Based Learning: Requirements Elicitation from Exploratory Studies,2017
Evaluating the Effect of Uncertainty Visualisation in Open Learner Models on Students’ Metacognitive Skills,2017
Affect Dynamics in Military Trainees Using vMedic: From Engaged Concentration to Boredom to Confusion,2017
Behavioral Engagement Detection of Students in the Wild,2017
Improving Reading Comprehension with Automatically Generated Cloze Item Practice,2017
Variations of Gaming Behaviors Across Populations of Students and Across Learning Environments,2017
Identifying Productive Inquiry in Virtual Labs Using Sequence Mining,2017
"“Thanks Alisha, Keep in Touch”: Gender Effects and Engagement with Virtual Learning Companions",2017
Hint Generation Under Uncertainty: The Effect of Hint Quality on Help-Seeking Behavior,2017
Balancing Learning and Engagement in Game-Based Learning Environments with Multi-objective Reinforcement Learning,2017
Is More Agency Better? The Impact of Student Agency on Game-Based Learning,2017
Can a Teachable Agent Influence How Students Respond to Competition in an Educational Game?,2017
Collaboration Improves Student Interest in Online Tutoring,2017
Face Forward: Detecting Mind Wandering from Video During Narrative Film Comprehension,2017
Modeling the Incubation Effect Among Students Playing an Educational Game for Physics,2017
Predicting Learner’s Deductive Reasoning Skills Using a Bayesian Network,2017
Group Optimization to Maximize Peer Assessment Accuracy Using Item Response Theory,2017
What Matters in Concept Mapping? Maps Learners Create or How They Create Them,2017
Reliability Investigation of Automatic Assessment of Learner-Build Concept Map with Kit-Build Method by Comparing with Manual Methods,2017
Characterizing Students’ Learning Behaviors Using Unsupervised Learning Methods,2017
Student Preferences for Visualising Uncertainty in Open Learner Models,2017
Intelligent Augmented Reality Tutoring for Physical Tasks with Medical Professionals,2017
Synthesis of Problems for Shaded Area Geometry Reasoning,2017
Improving Sensor-Free Affect Detection Using Deep Learning,2017
Communication Strategies and Affective Backchannels for Conversational Agents to Enhance Learners’ Willingness to Communicate in a Second Language,2017
A Multi-layered Architecture for Analysis of Non-technical-Skills in Critical Situations,2017
Conceptual Framework for Collaborative Educational Resources Adaptation in Virtual Learning Environments,2017
Minimal Meaningful Propositions Alignment in Student Response Comparisons,2017
Does Adaptive Provision of Learning Activities Improve Learning in SQL-Tutor?,2017
Constraint-Based Modelling as a Tutoring Framework for Japanese Honorifics,2017
Teaching iSTART to Understand Spanish,2017
Data-Driven Generation of Rubric Parameters from an Educational Programming Environment,2017
Exploring Learner Model Differences Between Students,2017
Investigating the Effectiveness of Menu-Based Self-explanation Prompts in a Mobile Python Tutor,2017
ReaderBench Learns Dutch: Building a Comprehensive Automated Essay Scoring System for Dutch Language,2017
Striking a Balance: User-Experience and Performance in Computerized Game-Based Assessment,2017
Interactive Score Reporting: An AutoTutor-Based System for Teachers,2017
Transforming Foreign Language Narratives into Interactive Reading Applications Designed for Comprehensibility and Interest,2017
Exploring Students’ Affective States During Learning with External Representations,2017
Enhancing an Intelligent Tutoring System to Support Student Collaboration: Effects on Learning and Behavior,2017
Assessing Question Quality Using NLP,2017
The Effect of Providing Motivational Support in Parsons Puzzle Tutors,2017
Assessing Student Answers to Balanced Tree Problems,2017
"A Comparisons of BKT, RNN and LSTM for Learning Gain Prediction",2017
Uncovering Gender and Problem Difficulty Effects in Learning with an Educational Game,2017
Keeping the Teacher in the Loop: Technologies for Monitoring Group Learning in Real-Time,2017
Analyzing Learner Affect in a Scenario-Based Intelligent Tutoring System,2017
Proficiency and Preference Using Local Language with a Teachable Agent,2017
LiftUpp: Support to Develop Learner Performance,2017
StairStepper: An Adaptive Remedial iSTART Module,2017
AttentiveLearner2: A Multimodal Approach for Improving MOOC Learning on Mobile Devices,2017
Automated Analysis of Lecture Video Engagement Using Student Posts,2017
A Study of Learners’ Behaviors in Hands-On Learning Situations and Their Correlation with Academic Performance,2017
Assessing the Collaboration Quality in the Pair Program Tracing and Debugging Eye-Tracking Experiment,2017
EMBRACE: Applying Cognitive Tutor Principles to Reading Comprehension,2017
"Effects of a Dashboard for an Intelligent Tutoring System on Teacher Knowledge, Lesson Plans and Class Sessions",2017
An Extensible Domain-Specific Language for Describing Problem-Solving Procedures,2017
Dynamics of Affective States During MOOC Learning,2017
Learning from Errors: Identifying Strategies in a Math Tutoring System,2017
Can Short Answers to Open Response Questions Be Auto-Graded Without a Grading Rubric?,2017
Regional Cultural Differences in How Students Customize Their Avatars in Technology-Enhanced Learning,2017
Teaching Informal Logical Fallacy Identification with a Cognitive Tutor,2017
Digital Learning Projection,2017
Learning with Engaging Activities via a Mobile Python Tutor,2017
Math Reading Comprehension: Comparing Effectiveness of Various Conversation Frameworks in an ITS,2017
4C: Continuous Cognitive Career Companions,2017
Wizard’s Apprentice: Cognitive Suggestion Support for Wizard-of-Oz Question Answering,2017
Effects of Error-Based Simulation as a Counterexample for Correcting MIF Misconception,2017
Interaction Analysis in Online Maths Human Tutoring: The Case of Third Space Learning,2017
Using a Model for Learning and Memory to Simulate Learner Response in Spaced Practice,2017
Bridging the Gap Between High and Low Performing Pupils Through Performance Learning Online Analysis and Curricula,2017
Erratum to: Dusting Off the Messy Middle: Assessing Students’ Inquiry Skills Through Doing and Writing,2017
Algorithm for Uniform Test Assembly Using a Maximum Clique Problem and Integer Programming,2017
Investigating the Impact of a Meaningful Gamification-Based Intervention on Novice Programmers’ Achievement,2018
How Should Knowledge Composed of Schemas be Represented in Order to Optimize Student Model Accuracy?,2018
Active Learning for Improving Machine Learning of Student Explanatory Essays,2018
Student Learning Benefits of a Mixed-Reality Teacher Awareness Tool in AI-Enhanced Classrooms,2018
Opening Up an Intelligent Tutoring System Development Environment for Extensible Student Modeling,2018
Better Late Than Never but Never Late Is Better: Towards Reducing the Answer Response Time to Questions in an Online Learning Community,2018
Expert Feature-Engineering vs. Deep Neural Networks: Which Is Better for Sensor-Free Affect Detection?,2018
A Comparison of Tutoring Strategies for Recovering from a Failed Attempt During Faded Support,2018
Validating Revised Bloom’s Taxonomy Using Deep Knowledge Tracing,2018
Communication at Scale in a MOOC Using Predictive Engagement Analytics,2018
How to Use Simulation in the Design and Evaluation of Learning Environments with Self-directed Longer-Term Learners,2018
Automatic Item Generation Unleashed: An Evaluation of a Large-Scale Deployment of Item Models,2018
Students’ Academic Language Use When Constructing Scientific Explanations in an Intelligent Tutoring System,2018
"Automated Pitch Convergence Improves Learning in a Social, Teachable Robot for Middle School Mathematics",2018
"The Influence of Gender, Personality, Cognitive and Affective Student Engagement on Academic Engagement in Educational Virtual Worlds",2018
Metacognitive Scaffolding Amplifies the Effect of Learning by Teaching a Teachable Agent,2018
A Data-Driven Method for Helping Teachers Improve Feedback in Computer Programming Automated Tutors,2018
Student Agency and Game-Based Learning: A Study Comparing Low and High Agency,2018
Engaging with the Scenario: Affect and Facial Patterns from a Scenario-Based Intelligent Tutoring System,2018
Role of Socio-cultural Differences in Labeling Students’ Affective States,2018
Testing the Validity and Reliability of Intrinsic Motivation Inventory Subscales Within ASSISTments,2018
Correctness- and Confidence-Based Adaptive Feedback of Kit-Build Concept Map with Confidence Tagging,2018
Quantifying Classroom Instructor Dynamics with Computer Vision,2018
Bring It on! Challenges Encountered While Building a Comprehensive Tutoring System Using ReaderBench,2018
Predicting the Temporal and Social Dynamics of Curiosity in Small Group Learning,2018
"Learning Curve Analysis in a Large-Scale, Drill-and-Practice Serious Math Game: Where Is Learning Support Needed?",2018
Conceptual Issues in Mastery Criteria: Differentiating Uncertainty and Degrees of Knowledge,2018
Reciprocal Content Recommendation for Peer Learning Study Sessions,2018
The Impact of Data Quantity and Source on the Quality of Data-Driven Hints for Programming,2018
Predicting Question Quality Using Recurrent Neural Networks,2018
Sentence Level or Token Level Features for Automatic Short Answer Grading?: Use Both,2018
When Optimal Team Formation Is a Choice - Self-selection Versus Intelligent Team Formation Strategies in a Large Online Project-Based Course,2018
Perseverance Is Crucial for Learning. “OK! but Can I Take a Break?”,2018
Learning Cognitive Models Using Neural Networks,2018
Connecting the Dots Towards Collaborative AIED: Linking Group Makeup to Process to Learning,2018
Do Preschoolers ‘Game the System’? A Case Study of Children’s Intelligent (Mis)Use of a Teachable Agent Based Play-&-Learn Game in Mathematics,2018
Vygotsky Meets Backpropagation,2018
Providing Automated Real-Time Technical Feedback for Virtual Reality Based Surgical Training: Is the Simpler the Better?,2018
