"Article","Year"
"EDM 2019 - Proceedings of the 12th International Conference on Educational Data Mining",2019
"Preface",2019
"Students' use of support functions in DBAs: Analysis of NAEP grade 8 mathematics process data",2019
"A methodology for student video interaction patterns analysis and classification",2019
"Evaluating fairness and generalizability in models predicting on-time graduation from college applications",2019
"Predicting student academic outcomes in UK secondary phase education: An architecture for machine learning and user interaction",2019
"Academic performance estimation with attention-based graph convolutional networks",2019
"Generalizability of sensor-free affect detection models in a longitudinal dataset of tens of thousands of students",2019
"Rank-based tensor factorization for student performance prediction",2019
"Beyond autoscoring: Extracting conceptual connections from essays for classroom instruction",2019
"A comparison of automated scale short form selection strategies",2019
"Machine-learned school dropout early warning at Scale",2019
"Second LABBEC workshop: Learning analytics, building bridges between the education and the computing communities",2019
"Generalizing expert misconception diagnoses through common wrong answer embedding",2019
"Studying factors influencing the prediction of student STEM and non-STEM career choice",2019
"Detecting creativity in an open ended geometry environment",2019
"It's a match! Reciprocal recommender system for graduating students and jobs",2019
"Optimizing assignment of students to courses based on learning activity analytics",2019
"Probabilistic modeling of peer correction and peer assessment",2019
"Identifying collaborative learning states using unsupervised machine learning on eye-tracking, physiological and motion sensor data",2019
"Individual differences in student learning aid usage",2019
"Machine-learned or expert-engineered features? Exploring feature engineering methods in detectors of student behavior and affect",2019
"Machine learning based decision support system for categorizing MOOC discussion forum posts",2019
"Clustering students based on their prior knowledge",2019
"Towards the prediction of semantic complexity based on concept graphs",2019
"Validating the myth of average through evidences",2019
"Sparse neural attentive knowledge-based models for grade prediction",2019
"Grades are not normal: Improving exam score models using the logit-normal distribution",2019
"Towards modeling students' problem-solving skills in non-routine mathematics problems",2019
"Reinforcement learning for educational data mining workshop (RL-EDM 2019)",2019
"Skills embeddings: A neural approach to multicomponent representations of students and tasks",2019
"Active learning for student affect detection",2019
"Balancing student success and inferring personalized effects in dynamic experiments",2019
"Learning feature analysis for quality improvement of web-based teaching materials using mouse cursor tracking",2019
"Modeling and experimental design for MOOC dropout prediction: A replication perspective",2019
"Causal discovery with tetrad in LearnSphere's tigris",2019
"Using latent variable models to observe academic pathways",2019
"Hello? Who is posting, who is answering, and who is succeeding in Massive Open Online Courses",2019
"Techniques for automatically evaluating machine-generated questions",2019
"Shedding light on the automated essay scoring process",2019
"Active learning of strict partial orders: A case study on concept prerequisite relations",2019
"Design and evaluation of a semantic indicator for automatically supporting programming learning",2019
"Adding duration-based quality labels to learning events for improved description of students' online learning behavior",2019
"Leveraging deep reinforcement learning for pedagogical policy induction in an intelligent tutoring system",2019
"Affect detection in home-based educational software for young children",2019
"ATC framework: A fully automatic cognitive tracing model for student and educational contents",2019
"Assessing student response in tutorial dialogue context using probabilistic soft logic",2019
"Augmenting transcripts with natural language processing and multimodal data",2019
"How should online teachers of English as a Foreign Language (EFL) write feedback to students?",2019
"What you say is relevant to how you make friends: Measuring the effect of content on social connection",2019
"Automatic identification of questions in MOOC forums and association with self-regulated learning",2019
"What will you do next? A sequence analysis on the student transitions between online platforms in blended courses",2019
"EDM & games: Leveling up engaged learning with data-rich analytics",2019
"Predicting the quality of collaborative problem solving through linguistic analysis of discourse",2019
"Parent as a companion for solving challenging math problems: Insights from multi-modal observational data",2019
"Toward near zero-parameter prediction using a computational model of student learning",2019
"Design of an elective course recommendation system for university environment",2019
"A data-driven approach for automated assessment of scientific explanations in science inquiry",2019
"Tutorbot corpus: Evidence of human-agent verbal alignment in second language learner dialogues",2019
"A novel use of educational data mining to inform effective management of academic programs",2019
"Predictors of student satisfaction: A large-scale study of human-human online tutorial dialogues",2019
"Assessing the fairness of graduation predictions",2019
"Early detection of wheel spinning: Comparison across tutors, models, features, and operationalizations",2019
"A better cold-start for early prediction of student at-risk status in new school districts",2019
"Concept-aware deep knowledge tracing and exercise recommendation in an online learning system",2019
"Deep hierarchical knowledge tracing",2019
"Predicting student dropout in higher education based on previous exam results",2019
"Content-based course recommender system for liberal arts education",2019
"Identifying bias and underlying knowledge structures in Brazilian National exam of students performance",2019
"Affective state prediction in a mobile setting using wearable biometric sensors and stylus",2019
"Utterance-level modeling of indicators of engaging classroom discourse",2019
"Hǎo Fāyīn: Developing automated audio assessment tools for a Chinese language course",2019
"Staying in the zone: Sequencing content in classrooms based on the zone of proximal development",2019
"A human-machine hybrid peer grading framework for SPOCs",2019
"Collaborative problem-solving process in a science serious game: Exploring group action similarity trajectory",2019
"Identifying critical pedagogical decisions through adversarial deep reinforcement learning",2019
"Modeling student performance and disengagement using decomposition of response time data",2019
"Measuring students' thermal comfort and its impact on learning",2019
"Measuring item teaching value in an online learning environment",2019
"Deep-IRT: Make deep learning based knowledge tracing explainable using item response theory",2019
"Tutorial proposal: Designing and developing open, pedagogically-based predictive models using the moodle analytics API",2019
"Sharing and reusing data and analytic methods with LearnSphere",2019
"Implicit and explicit emotions in MOOCs",2019
"Grading emails and generating feedback",2019
"Mining university registrar records to predict first-year undergraduate attrition",2019
"Incorporating prior practice difficulty into performance factors analysis to model Mandarin tone learning",2019
"A comparative analysis of emotional words for learning effectiveness in online education",2019
"Improving peer assessment accuracy by incorporating relative peer grades",2019
"Characterising students' writing processes using temporal keystroke analysis",2019
"Detecting outlier behaviors in student progress trajectories using a repeated fuzzy clustering approach",2019
"Investigating writing style development in high school",2019
"Supporting minority student success by using machine learning to identify at-risk students",2019
"Visualizing learning performance data and model predictions as objects in a 3D space",2019
"N-gram graphs for topic extraction in educational forums",2019
"Exploring the link between motivations and gaming",2019
"Visualization and clustering of learner pathways in an interactive online learning environment",2019
"Toward data-driven example feedback for novice programming",2019
"A generalizable performance evaluation model of driving games via risk-weighted trajectories",2019
"Collaboration analysis using object detection",2019
"Design and deployment of a better university course search: Inferring latent",2019
"Kappa learning: A new item-similarity method for clustering educational items from response data",2019
"Binary Q-matrix learning with dAFM",2019
"Using a glicko-based algorithm to measure in-course learning",2019
"Application of Hidden Markov models to quantify the impact of enrollment patterns on student performance",2019
"Accurate modelling of language learning tasks and students using representations of grammatical proficiency",2019
"Exploring neural network models for the classification of students in highly interactive environments",2019
"Modelling end-of-session actions in educational systems",2019
"Anatomy of mobile learners: Using learning analytics to unveil learning in presence of mobile devices",2019
"Exploring stealth assessment via deep learning in an open-ended virtual environment",2019
"Investigating error resolution processes in C programming exercise courses",2019
"Detecting suggestions in peer assessments",2019
"Towards discovering problem similarity through deep learning: Combining problem features and user behavior",2019
"A self-attentive model for knowledge tracing",2019
"Modeling person-specific development of math skills in continuous time: New evidence for mutualism",2019
"The guided team-partitioning problem: Definition, complexity, and algorithm",2019
"Smart learning object recommendations based on time-dependent learning need models",2019
"A meta-learning augmented bidirectional transformer model for automatic short answer grading",2019
"Investigating effects of considering mobile and desktop learning data on predictive power of learning management system (LMS) features on student success",2019
"Planning gamification strategies based on user characteristics and DM: A gender-based case study",2019
"Teacher vs. Algorithm: Double-blind experiment of content sequencing in mathematics",2019
"The influence of school demographics on the relationship between students' help-seeking behavior and performance and motivational measures",2019
"Detecting wheel-spinning and productive persistence in educational games",2019
"Gender differences in work-integrated learning assessments",2019
"Student knowledge diagnosis on response data via the model of sparse factor learning",2019
"Categorizing students' questions using an ensemble hybrid approach",2019
"Why deep knowledge tracing has less depth than anticipated",2019
"Using knowledge component modeling to increase domain understanding in a digital learning game",2019
"Predicting early and often: Predictive student modeling for block-based programming environments",2019
"One minute is enough: Early prediction of student success and event-level difficulty during a novice programming task",2019
"Hybrid deep neural networks to predict socio-moral reasoning skills",2019
"DAS3H: Modeling student learning and forgetting for optimally scheduling distributed practice of skills",2019
"A multivariate Elo-based learner model for adaptive educational systems",2019
"Do learners know what's good for them? Crowdsourcing subjective ratings of OERs to predict learning gains",2019
"Success prediction in MOOCs: A case study",2019
"Toward instrumenting makerspaces: Using motion sensors to capture students' affective states in open-ended learning environments",2019
"Filtering non-relevant short answers in peer learning applications",2019
"Grade prediction based on cumulative knowledge and co-taken courses",2019
"Scholars walk: A Markov chain framework for course recommendation",2019
"Time-series insights into the process of passing or failing online university courses using neural-induced interpretable student states",2019
"Towards a general purpose anomaly detection method to identify cheaters in massive open online courses",2019
"Student performance prediction by discovering inter-activity relations",2018
"Identifying profiles of collaborative problem solvers in an online electronics environment",2018
"GritNet: Student performance prediction with deep learning",2018
"LeCore: A Framework for Modeling Learner’s preference",2018
"Your actions or your associates? Predicting certification and dropout in MOOCs with behavioral and social features",2018
"Predictive student modeling for interventions in online classes",2018
"Principles for assessing adaptive online courses",2018
"Re-designing the structure of online courses to empower educational data mining",2018
"Studying affect dynamics and chronometry using sensor-free detectors",2018
"Predicting individualized learner models across tutor lessons",2018
"Contextual derivation of stable BKT parameters for analyzing content efficacy",2018
"Predicting learning by analyzing eye-gaze data of reading behavior",2018
"Forgetting curves and testing effect in an adaptive learning and assessment system",2018
"Machine beats human at sequencing visuals for perceptual-fluency practice",2018
"What can we learn from college students’ network transactions? Constructing useful features for student success prediction",2018
"Tracking behavioral patterns among students in an online educational system",2018
"Automated speech act categorization of chat utterances in virtual internships",2018
"Is the doer effect robust across multiple data sets?",2018
"Mining MOOC lecture transcripts to construct concept dependency graphs",2018
"A Comparison of Features for the Automatic Labeling of Student Answers to Open-ended Questions",2018
"Quantyler: Apportioning credit for student forum participation",2018
"Standard error considerations on AFM parameters",2018
"Document chunking and learning objective generation for instruction design",2018
"Who they are and what they want: Understanding the reasons for MOOC enrollment",2018
"Predicting student enrollment based on student and college characteristics",2018
"Knowledge tracing using the brain",2018
"Exploring collaboration using motion sensors and multi-modal learning analytics",2018
"Job description mining to understand work-integrated learning",2018
"Predicting quitting in students playing a learning game",2018
"Modeling math identity and math success through sentiment analysis and linguistic features",2018
"Predicting student performance based on online study habits: A study of blended courses",2018
"Using big data to sharpen design-based inference in A/B tests",2018
"Data-driven approach towards a personalized curriculum",2018
"Proceedings of the 11th International Conference on Educational Data Mining, EDM 2018",2018
"Preface",2018
"Finding topics in enrollment data",2018
"An open vocabulary approach for estimating teacher use of authentic questions in classroom discourse",2018
"Improving stealth assessment in game-based learning with LSTM-based analytics",2018
"Impact of corpus size and dimensionality of LSA spaces from Wikipedia articles on autotutor answer evaluation",2018
"Understanding student procrastination via mixture models",2018
"Intelligent instructional hand offs",2018
"Behavioral analysis at scale: Learning course prerequisite structures from learner clickstreams",2018
"Filtered time series analyses of student problem-solving behaviors in game-based learning",2018
"A hybrid multi-criteria approach using a genetic algorithm for recommending courses to university students",2018
"Accurate measurement of lexical sophistication with reference to ESL learner data",2018
"Using student logs to build Bayesian models of student knowledge and skills",2018
"Using a common sense knowledge base to auto generate multi-dimensional vocabulary assessments",2018
"ELBA: Exceptional learning behavior analysis",2018
"Clustering the learning patterns of adults with low literacy skills interacting with an intelligent tutoring system",2018
"An empirical research on identifiability and Q-matrix design for DINA model",2018
"Towards a model-free estimate of the limits to student modeling accuracy",2018
"Feature extraction for classifying students based on their academic performance",2018
"Modeling hint-taking behavior and knowledge state of students with multi-task learning",2018
"Mining user trajectories in electronic text books",2018
"Gender differences in undergraduate engineering applicants: A text mining approach",2018
"Understanding learners’ opinion about participation certificates in online courses using topic modeling",2018
"Constructing cognitive profiles for simulation-based hiring assessments",2018
"Identifying user engagement patterns in an online video discussion platform",2018
"Who are they looking at? Automatic eye gaze following for classroom observation video analysis",2018
"The influence of task activity and the learner’s personal characteristics on self-confidence during an online explanation activity with a conversational agent",2018
"Prediction of academic achievement based on digital campus",2018
"Analyzing the relative learning benefits of completing required activities and optional readings in online courses",2018
"Estimating the treatment effect of new device deployment on uruguayan students’ online learning activity",2018
"How many friends can you make in a week?: Evolving social relationships in MOOCs over time",2018
"Mining student misconceptions from pre- and post-test data",2018
"Can textbook annotations serve as an early predictor of student learning?",2018
"Modeling the effects of students’ interactions with immersive simulations using Markov switching systems",2018
"Does deep knowledge tracing model interactions among skills?",2018
"Proceedings of the 10th International Conference on Educational Data Mining, EDM 2017",2017
"Preface",2017
"Identifying student communities in blended courses",2017
"Riple: Recommendation in peer-learning environments based on knowledge gaps and interests",2017
"Cluster analysis of real time location data - An application of Gaussian mixture models",2017
"Dropout prediction in home care training",2017
"Personalized feedback for open-response mathematical questions using long short-term memory networks",2017
"Online learning persistence and academic achievement",2017
"On the prevalence of multiple-account cheating in massive open online learning",2017
"Improving models of peer grading in SPoC",2017
"Tutorial: Principal stratification for EDM experiments",2017
"Tutorial: Why data standards are critical for EDM and AIED",2017
"An LDA topic model and social network analysis of a school blogging platform",2017
"Sequence modelling for analysing student interaction with educational systems",2017
"Mining innovative augmented graph grammars for argument diagrams through novelty selection",2017
"Zone out no more: Mitigating mind wandering during computerized reading",2017
"Whitebox: A device to assist group work evaluation",2017
"A prediction and early alert model using learning management system data and grounded in learning science theory",2017
"An analysis of students’ questions in MOOCs forums",2017
"Grade prediction with temporal course-wise influence",2017
"The reading ability of college freshmen",2017
"Identifying relationships between students’ questions type and their behavior",2017
"Modeling MOOC student behavior with two-layer hidden Markov models",2017
"Short-answer responses to STEM exercises: Measuring response validity and its impact on learning",2017
"Development of a trajectory model for visualizing teacher ICT usage based on event segmentation data",2017
"Untangling the program name versus the curriculum: An investigation of titles and curriculum content",2017
"Using a single model trained across multiple experiments to improve the detection of treatment effects",2017
"On the influence on learning of student compliance with prompts fostering self-regulated learning",2017
"Student use of inquiry simulations in middle school science",2017
"Text analysis with LIWC and coh-metrix: Portraying MOOCs instructors",2017
"Behavior-based latent variable model for learner engagement",2017
"Workshop on deep learning with educational data",2017
"Understanding student’s reviewing and reflection behaviors using web-based programming grading assistant",2017
"A latent factor model for instructor content preference analysis",2017
"Developing Chinese automated essay scoring model to assess college students’ essay quality",2017
"Real-time programming exercise feedback in MOOCs",2017
"Intelligent composition of test papers based on MOOC learning data",2017
"Data-mining textual responses to uncover misconception patterns",2017
"An offline evaluation method for individual treatment rules and how to find heterogeneous treatment effect",2017
"Causal forest vs. naïve causal forest in detecting personalization: An empirical study in ASSISTments",2017
"Predicting performance in a small private online course",2017
"Tracking online reading of college students",2017
"Modeling network dynamics of MOOC discussion interactions at scale",2017
"A framework for the estimation of students’ programming abilities",2017
"Teaching informal logical fallacy identification with a cognitive tutor",2017
"Student use of scaffolded inquiry simulations in middle school science",2017
"Making the grade: How learner engagement changes after passing a course",2017
"Automatic scoring method for descriptive test using recurrent neural network",2017
"Modeling dormitory occupancy using Markov chains",2017
"Intelligent argument grading system for student-produced argument diagrams",2017
"Towards automatic classification of learning objects: Reducing the number of used features",2017
"Toward replicable predictive model evaluation in MOOCs",2017
"Discovering skill prerequisite structure through Bayesian estimation and nested model comparison",2017
"Supporting the encouragement of forum participation",2017
"Learning to represent student knowledge on programming exercises using deep learning",2017
"Evaluation of a data-driven feedback algorithm for open-ended programming",2017
"Modeling classifiers for virtual internships without participant data",2017
"Emerging patterns in student’s learning attributes through text mining",2017
"Predicting short- and long-term vocabulary learning via semantic features of partial word knowledge",2017
"Mycos intelligent teaching assistant",2017
"Using Graph-based Modelling to explore changes in students’ affective states during exploratory learning tasks",2017
"Towards closing the loop: Bridging machine-induced pedagogical policies to learning theories",2017
"A neural network approach to estimate student skill mastery in cognitive diagnostic assessments",2017
"Student learning strategies and behaviors to predict success in an online adaptive mathematics tutoring system",2017
"Metacognitive prompt overdose: Positive and negative effects of prompts in iSTART",2017
"Social work in the classroom? A tool to evaluate topical relevance in student writing",2017
"Few hundred parameters outperform few hundred thousand?",2017
"Using an additive factor model and performance factor analysis to assess learning gains in a tutoring system to help adults with reading difficulties",2017
"An effective framework for automatically generating and ranking topics in MOOC videos",2017
"Estimating individual treatment effect from educational studies with residual counterfactual networks",2017
