"Author","CommR"
"Aaron_Courville",34
"Aaron_D._Likens",3
"Aaron_Mitchell",1
"Aaron_Richard_Glick",20
"Abdessamad_Chanaa",159
"Adam_Lopez",30
"Adam_Plumbley",29
"Adam_Viola",37
"Adetunji_Adeniran",99
"Aditya_Kanade",136
"Aditya_Vempaty",33
"Adriana_de_Carvalho",1
"Adva_Livni",3
"Agneta_Gulz",21
"Agnieszka_SkawinÌ.ska",165
"Ahmad_Al_Doulat",15
"Ahmed_Alamri",22
"Ahmed_Zaidi",78
"Aileen_Benedict",15
"Ailiya_Borjigin",82
"Ainhoa_AÌ.lvarez",61
"Akailah_Jenkins",1
"Akihiro_Kashihara",90
"Akos_Ledezci",1
"Alan_Carlin",109
"Alan_F._Smeaton",9
"Alan_Pedro",6
"Alan_Pedro_da_Silva",6
"Alan_Schoenfeld",4
"Albert_Corbett",1
"Alberto_Giovanni_Busetto",57
"Alejex_Shabas",9
"Alessandro_Faraotti",25
"Alessandro_Marani",105
"Alexander_Robert_Kutzke",156
"Alexandra_Cristea",22
"Alexandre_I._Direne",156
"Alexey_Shpilman",120
"Alfredo_Sandes",36
"Alice_Barana",75
"Alice_Hansen",2
"Alicja_Piotrkowicz",7
"Alik_Palatnic",3
"Alin_Nicolae_Zanciu",77
"Alina_von_Davier",17
"Alireza_Karduni",15
"Alistair_Windsor",1
"Allan_Tucker",79
"Allen_Guo",11
"Allison_L._Moore",1
"Alyssa_Alcorn",122
"Amali_Weerasinghe",7
"Amanda_Jarrell",16
"Amanda_Whitehurst",5
"Amar_Lalwani",164
"Amber_Strain",1
"Amey_Karkare",91
"Amir_Hossein_Farzaneh",101
"Amir_Shareghi_Najar",7
"Amit_Deutsch",36
"Amruth_N._Kumar",169
"Amy_M._Johnson",3
"Amy_Ogan",5
"Ana_Alycia_Quintana",118
"Ana_Arruarte",61
"Ana_MariÌ.a_Pinto_Llorente",117
"Ana_Mouta",117
"Ana_Paiva",10
"Anabil_Munshi",1
"Anaka_Sparrow",31
"Andrea_Belli",25
"Andrea_Cappelli",106
"Andrea_Gauthier",2
"Andrea_Kleinsmith",86
"Andreas_Oranje",3
"Andreea_Godea",52
"AndreÌ._Mayers",1
"AndreÌ._Vinicius",6
"Andrew_Ang",17
"Andrew_Caines",78
"Andrew_Clayphan",12
"Andrew_Coulson",73
"Andrew_Emerson",1
"Andrew_Godfrey",50
"Andrew_J._Hampton",1
"Andrew_Jones",155
"Andrew_Lan",37
"Andrew_Olney",1
"Andrew_Pomazanskyi",45
"Andrew_Rice",78
"Andrzej_Cader",179
"Andy_Smith",1
"Ange_Tato",81
"Angela_Langner_Thiele",72
"Angela_Stewart",1
"Angela_Wagner",1
"Anna_Filighera",88
"Anna_Lena_Theus",4
"Anna_N._Rafferty",3
"Anna_Swigart",11
"Annabel_Latham",144
"Annalies_Vuong",2
"Anne_Boyer",35
"Anne_Laure_Ligozat",114
"Anne_M._Sinatra",1
"Anne_Pfeifer",26
"Anne_Pier_Salverda",8
"Annika_Silvervarg",21
"Anouschka_van_Leeuwen",2
"Anthony_F._Botelho",1
"Anthony_G._Cohn",7
"Anton_Axelsson",21
"Antonette_Shibani",12
"Antonija_Mitrovic",7
"Antonija_MitrovicÌ.",7
"Antonio_Ascolese",7
"Anupam_Makhija",58
"Arabella_J._Sinclair",30
"Arancha_Simon_Hurtado",147
"Areej_Mawasi",5
"Ari_Bader_Natal",158
"Aristoteles_Peixoto",6
"Armando_DiÌ.az_Tolentino",102
"Arnon_Hershkovitz",1
"Arthur_Graesser",1
"Arthur_M._Glenberg",5
"Artyom_Lobanov",120
"Arvid_Kappas",10
"Ashish_Jagmohan",33
"Ashok_Goel",56
"Ashudeep_Singh",2
"Ashvini_Varatharaj",1
"Asli_Arslan_Esme",64
"Asmalina_Saleh",1
"Atefeh_Ahmadi",7
"Atsushi_Yamada",24
"Aubrey_Condor",170
"Aude_Thomas",35
"Audrey_Serna",39
"Audrey_Wong",5
"AureÌ.lie_Nardy",3
"Avery_Harrison",4
"Avi_Segal",3
"Avinash_Sivaraman",4
"Ayan_Banerjee",83
"Ayesha_Madni",48
"Ayon_Sen",11
"Aysu_Ezen_Can",1
"Badroddin_Najmi",7
"Bahar_Shahrokhian_Ghahfarokhi",4
"Baptiste_CableÌ.",19
"Baptiste_Monterrat",39
"Barbara_Di_Eugenio",9
"Barbara_Hammer",9
"Barbara_Solenthaler",57
"Barbara_Wasson",10
"Bart_Rienties",134
"Baruch_Schwarz",3
"Bassam_Mokbel",9
"Bastiaan_Heeren",42
"Beate_Grawemeyer",2
"Beatriz_Barros",84
"Beenish_Chaudry",9
"Behrooz_Mostafavi",3
"Ben_K._Daniel",87
"Ben_Manson_Toussaint",19
"Ben_Mason",29
"Benedict_du_Boulay",7
"Benjamin_MacLaren",1
"Benjamin_Nye",1
"Benjamin_Talks",14
"Benjamin_Valdes",123
"Bernard_Evans",7
"Bernard_Yett",1
"Bert_Bredeweg",26
"Bertrand_Schneider",40
"Betty_TaÌ.rning",21
"Beverly_Woolf",4
"Bhargavi_Paranjape",5
"Bhavna_Agrawal",33
"Bikram_Sengupta",8
"Biman_Gujral",2
"Bin_Duan",110
"Binglin_Chen",65
"Birgit_Lugrin",26
"BjoÌ.rn_SjoÌ.deÌ.n",21
"Blair_Lehman",1
"Blessing_Mbipom",175
"Bo_Zhang",104
"Bogdan_Nicula",3
"Boniface_Mbouzao",39
"Borhan_Samei",1
"Boyd_A._Potts",47
"Bradford_Mott",1
"Brendon_Towle",2
"Brent_Milne",1
"Breya_Walker",1
"Brian_Broll",1
"Brian_C._Gauch",1
"Brian_Dorn",153
"Brian_Zylich",37
"Brigitte_Grau",114
"Brokk_Toggerson",37
"Bruce_J._MacLennan",95
"Bruce_M._McLaren",2
"Bruce_Roberts",48
"Bruno_Elias_Penteado",2
"Bruno_Lemos",6
"Byungsoo_Kim",32
"Cagri_Tanriover",64
"Caitlin_Mills",1
"Caitlin_Snyder",1
"Callie_Vaughn",5
"Cameron_Dashti",2
"Camilla_Kirkegaard",21
"Candida_Crawford",2
"Carl_Reidsema",47
"Carla_Limongelli",105
"Carlos_Delgado_Kloos",133
"Carlos_Ramirez",123
"Carmel_Kent",2
"Carmen_Candel",98
"Carol_Forsyth",1
"Carolyn_Hayes",12
"Carolyn_Rose",2
"Carolyn_RoseÌ.",2
"Carrie_Demmans_Epp",31
"Carsten_Ullrich",62
"Cassandra_Potier_Watkins",128
"Cassia_C._Carter",1
"Cassius_Dâ..helon",8
"Catharine_Oertel",2
"Catherine_A._Spann",1
"Catherine_Chase",2
"Catherine_Garbay",19
"Catherine_Lussenhop",20
"Catherine_M._Arrington",5
"Cecil_Lozano",4
"Cecile_Perret",3
"Cecilia_MalbraÌ.n",3
"Cecilie_Hansen",10
"Cecily_Heiner",182
"Celeste_Pizarro_Romero",96
"Chan_Bae",32
"Changqin_Huang",55
"Charleen_Brand",28
"Charles_Lang",172
"Charles_Thevathayan",116
"Chen_Chen",6
"Chen_Lin",3
"Cherie_Lucas",12
"Chiara_Alzetta",71
"Chinasa_Odo",99
"Chou_Ching_En",2
"Chris_Alvin",89
"Chris_Baber",31
"Chris_Bogart",2
"Chris_Wong",183
"Christa_Cody",3
"Christian_Jones",80
"Christian_Soto",3
"Christina_Summerside",16
"Christine_Wilson",18
"Christoph_Igel",62
"Christoph_Rensing",88
"Christophe_Luxembourger",35
"Christopher_Bogart",2
"Christopher_Brooks",50
"Christopher_G._Brinton",37
"Christopher_G._Lucas",30
"Christopher_Kurzum",3
"Christopher_M._Mitchell",1
"Christopher_MacLellan",2
"Christopher_V._Le",11
"Christos_Troussas",127
"Christothea_Herodotou",63
"Chukwudi_E._Amadi",87
"Chul_Sung",8
"Chun_W._Liew",2
"Chunyan_Miao",82
"Cindy_E._Hmelo_Silver",1
"Clara_Cahill",20
"Clarence_Ngoh",2
"Claude_Frasson",16
"Claude_Moulin",126
"Claudia_Mazziotti",2
"Clauvice_Kenfack",81
"Cleo_Schulten",72
"Colin_Gerber",11
"Collin_Lynch",3
"Corentin_Jouault",67
"Corinne_Caillaud",12
"Courtney_Dean",109
"Craig_Ganoe",2
"Craig_Zilles",65
"CredineÌ._Menezes",113
"Cristi_L._Ogle",95
"Cristina_Conati",1
"Cristina_Dumdumaya",5
"Cristina_Heffernan",1
"Cui_Tang",76
"Cyril_Goutte",135
"Cyrille_Suire",100
"Da_Cao",37
"Damla_Ezgi_Akcora",25
"Dan_Carpenter",1
"Dan_Noren",20
"Dana_Al_Qudah",22
"Dana_Cataldo",16
"Daniel_Auerbach",20
"Daniel_Brenner",73
"Daniel_M._Belenky",2
"Daniel_Manzo",4
"Daniel_Pead",4
"Daniel_Smilek",1
"Daniel_Weitekamp",2
"Daniela_Nossa_Diaz",25
"Daniele_Di_Mitri",59
"Danielle_Allessio",4
"Danielle_Clewley",1
"Danielle_Dumond",109
"Danielle_McNamara",3
"Danilo_Symonette",46
"Daniyal_Khan",46
"Daouda_Sawadogo",100
"Daria_Bondareva",1
"Darren_J._Norton",2
"Darshak_Chhatbar",124
"Daryn_A._Dever",1
"David_Adamson",2
"David_Arnau",43
"David_Azcona",9
"David_Barel",36
"David_Culler",11
"David_Deisadze",1
"David_Edgar_K._Lelei",38
"David_F._Cihak",95
"David_Fernandes",22
"David_Hatfield",140
"David_Jackson",29
"David_Joyner",150
"David_Lang",30
"David_Pritchard",41
"David_Sebastian_Schlepps",2
"David_Vince",2
"David_Williamson_Shaffer",1
"David_Yaron",2
"Davide_Fossati",9
"Deanne_Adams",2
"Deborah_Butler",28
"Deborah_Richards",58
"Deborah_Viviane_Ferrari",2
"Deena_Bernett",2
"Deena_Soffer_Goldstein",1
"Dehong_Luo",1
"Del_Hebert",1
"Delaney_Lothian",31
"Deliang_Wang",6
"Denis_Mareschal",2
"Deniz_Sonmez_Unal",5
"Dennis_Lusetich",18
"Devendra_Singh_Chaplot",2
"Devin_G._Russell",3
"Devon_B._Walker",3
"Dhavalkumar_Thakker",7
"Dhruv_Chand",2
"Diana_PeÌ.rez_MariÌ.n",96
"Diane_Halpern",1
"Diane_Litman",18
"Diego_Dermeval",6
"Diego_Zapata_Rivera",1
"Dimoklis_Despotakis",7
"Dinesha_Weragama",162
"Dipesh_Gautam",27
"Divyanshu_Bhartiya",2
"Diyi_Yang",2
"Dominique_Lenne",126
"Domitile_Lourdeaux",138
"Don_Engel",46
"Donald_M._Morrison",27
"Dongmin_Shin",32
"Dongming_Xu",41
"Dorothea_Tsatsou",45
"Doug_Bonn",28
"Douglas_B._Clark",177
"Douglas_Krieghbaum",125
"Douglas_Selent",1
"Dovan_Rai",4
"Dragan_Gasevic",2
"Dragan_GasÌŒevicÌ.",30
"Dralia_Tulley_Patton",52
"Dulce_Lay",107
"Dung_D._Vu",34
"Dustin_Tingley",17
"Dylan_Arena",140
"Dylan_Blaum",70
"Eda_Okur",64
"Edmon_Begoli",95
"Eduardo_GuzmaÌ.n",84
"Eduardo_Vidal_Abarca",98
"Edward_Misback",11
"Edwin_Chng",40
"Efi_Mantzourani",12
"EÌ.lise_LavoueÌ.",39
"Eiji_Watanabe",129
"Ekaterina_Kochmar",34
"Elaine_Farrow",66
"Elaine_Oliveira",22
"Eleanor_Oâ..Rourke",102
"Eliane_Stampfer",2
"Elisabeth_AndreÌ.",26
"Elizabeth_B._Cloude",1
"Elizabeth_Carter",152
"Elizabeth_K._Morales_Urrutia",96
"Elizabeth_L._Tighe",3
"Elizabeth_McBride",1
"Elizabeth_McLaughlin",2
"Elizabeth_Rodriguez",1
"Elliot_Adderton",29
"Elmira_Yadollahi",10
"Elvira_Popescu",94
"Emily_Feitl_Blackstock",1
"Emily_Schneider",11
"Emily_Weigel",56
"Emmanouela_Papapesiou",2
"Emmanuel_Ayedoun",67
"Emmanuel_G._Blanchard",77
"Emmanuel_Johnson",60
"Engin_Bumbacher",36
"Enrique_Hortal",45
"Entisar_Abolkasim",7
"Erfan_Al_Hossami",15
"Eric_Butler",102
"Eric_Cosyn",121
"Eric_Domeshek",74
"Eric_Nyberg",68
"Eric_Poitras",16
"Eric_Wiebe",1
"Erica_L._Snow",3
"Erik_Anderberg",21
"Erik_Andersen",93
"Erik_Erickson",4
"Erik_Harpstead",2
"Erin_Ottmar",4
"Erin_Solovey",5
"Erin_Walker",5
"Ermal_Toto",53
"Ethan_Tu",40
"Eugene_Tsuprun",3
"Eva_Maria_Ternblad",21
"Eva_MillaÌ.n",85
"Eva_Torrecilla_SaÌ.nchez",117
"Evaggelos_Spyrou",45
"Evelyn_Yarzebinski",5
"Evi_Chryssafidou",2
"Fabrizio_Renzi",25
"Fakhri_Abbas",15
"Fazel_Keshtkar",1
"Fernando_J._RodriÌ.guez",1
"Fernando_Nabais",10
"Filipe_D._Pereira",22
"Filippo_Sciarrone",105
"Filippo_Vannella",25
"Florence_R._Sullivan",4
"Florin_Bulgarov",52
"Floris_Linnebank",26
"Foteini_Grivokostopoulou",148
"Francesca_Del_Bonifro",108
"Franceska_Xhakaj",2
"FrancÌ.ois_Bouchet",1
"Francis_Jambon",19
"Frank_Dignum",58
"Frans_A._Oliehoek",29
"Frosina_Koceva",71
"Fuzhen_Zhuang",6
"G._G._Tanner_Jackson",3
"G._Tanner_Jackson",1
"Gabi_Cierniak",10
"Gabriel_GutÌ.u_Robu",42
"Gabriel_Gutu_Robu",3
"Gabriel_Pui_Cheong_Fung",55
"Gahgene_Gweon",49
"Gale_Lucas",60
"Gale_Yan_Huang",13
"Gaurav_Tomar",2
"Gautam_Biswas",1
"Gayathri_K._Wijayarathna",8
"Geela_Venise_Firmalo_Fabic",7
"Geiser_Chalco_Challco",6
"Genaro_Rebolledo_Mendez",163
"Gene_Aguiar",22
"GenevieÌ.ve_Gauthier",16
"Geng_Sun",41
"Geoffray_Bonnin",35
"Geoffrey_Converse",119
"Geoffrey_J._Gordon",2
"George_Gkotsis",22
"George_Goguadze",2
"George_Siemens",2
"Georges_Michel",138
"Gerhilde_Meissl_Egghart",10
"Ghassan_Beydoun",41
"Giles_Westerfield",7
"Ginevra_Castellano",10
"Giota_Stratou",20
"Giovanni_Adorni",71
"Gisela_Vallejo",69
"Giuseppe_Lisanti",108
"Glen_Hart",7
"Glenn_D._Blank",152
"Glenn_Lopez",17
"Gokce_Akcayir",31
"Gordon_McCalla",38
"Graham_Erickson",38
"Gregor_Kennedy",14
"Gregor_Mehlmann",26
"Gregory_K._W._K._Chung",48
"Gregory_R._Moore",1
"Gregory_Weber",17
"Guanliang_Chen",2
"Guilherme_Medeiros_Machado",35
"Guillaume_Durand",135
"Guiomar_JimeÌ.nez",85
"Guojing_Zhou",3
"Guoliang_Li",13
"Guoyi_Wang",1
"Gustavo_PadroÌ.n_Rivera",163
"Gwendolyn_E._Campbell",66
"H._Chad_Lane",20
"H._Ulrich_Hoppe",72
"Haiying_Li",1
"Hamid_Karimi",13
"Hamoon_Azizsoltani",3
"Hana_BydzÌŒovskaÌ.",167
"Hang_Li",13
"Hanshuang_Tong",14
"Hao_Wu",93
"Haochen_Liu",13
"Haokang_An",2
"Haoran_Xie",30
"Hasan_Uzun",121
"Hassan_Khosravi",47
"Haydar_Mahmoud",77
"Heather_K._Holden",1
"Heather_Newman",150
"Heather_Pon_Barry",5
"Hedieh_Ranjbartabar",58
"Heera_Lee",86
"Helen_C._Leligou",45
"Helen_Hastie",10
"Helen_Pain",122
"Helena_Connolly",2
"Hendrik_Drachsler",59
"Henry_Hua",1
"Hilary_Johnson",2
"Hind_Hayati",139
"Hiranmay_Ghosh",92
"Hitomi_Saito",44
"Hitoshi_Terai",44
"Homa_B._Hashemi",151
"Hongli_Gao",1
"Hub_Kurvers",3
"Hugh_Burkhardt",4
"Hugo_Rodrigues",68
"Huiji_Ying",3
"Huili_Chen",1
"Hung_Chau",9
"Huy_Nguyen",2
"Huy_V._Nguyen",18
"Huzefa_Rangwala",160
"Hyunsoo_Cho",130
"I_Han_Hsiao",9
"Ian_Gliser",1
"Ian_Shrier",39
"Ido_Roll",28
"Ifeanyi_G._Ndukwe",87
"Ig_Ibert_Bittencourt",6
"Ignacio_Casas",5
"Ignacio_MaÌ.nÌƒez",98
"Ilaria_Torre",71
"Ilia_Rushkin",17
"Ilkka_Tuomi",171
"Illya_Bomash",155
"Ilya_M._Goldin",3
"Imane_Lamrani",83
"Imran_Zualkernan",4
"Ioannis_Hatzilygeroudis",148
"Ionut_Damian",26
"Irena_Koprinska",12
"Irene_Angelica_Chounta",18
"Irina_Borisova",176
"Iris_Howley",2
"Iryna_Gurevych",69
"Isabela_Gasparini",77
"Ishan_Rastogi",136
"Ishrat_Ahmed",5
"Itziar_Aldabe",61
"Iulian_Radu",40
"Iulian_Vlad_Serban",34
"Ivan_Bratko",103
"Ivon_Arroyo",4
"J._Elizabeth_Richey",2
"Jack_Mostow",19
"Jaclyn_K._Maass",1
"Jaclyn_Ocumpaugh",1
"Jae_Gil_Lee",49
"Jae_wook_Ahn",8
"Jaewe_Heo",32
"Jakub_Kocvara",63
"James_Bailey",14
"James_Clark",2
"James_Cooper",1
"James_Finch",60
"James_Lester",1
"James_Minogue",1
"James_Pellegrino",1
"James_R._Brockmole",1
"James_R._Curran",12
"James_R._Segedy",1
"James_S._Molloy",77
"James_Tanton",2
"Jan_Carlstedt_Duke",8
"Jan_PapousÌŒek",54
"Jan_Schneider",59
"Janay_Stewart",1
"Janice_Gobert",53
"Janie_Brisson",81
"Japheth_Duane_Samaco",5
"Jared_Freeman",109
"Jaroslav_CÌŒechaÌ.k",54
"Jaruwat_Pailai",24
"Jason_Bernard",94
"Jason_J._Y._Park",49
"Jason_M._Harley",1
"Javier_Gonzalez_Sanchez",4
"Jay_Holland",7
"Jean_FrancÌ.ois_Lebeau",1
"Jeanine_DeFalco",1
"Jeff_Bale",28
"Jeffrey_D._Wammes",1
"Jeffrey_Matayoshi",121
"Jeffrey_S._Skowronek",118
"Jeffrey_Wiseman",16
"JeÌ.roÌ.me_Tonetti",19
"Jekaterina_Rogaten",134
"Jenilyn_L._Agapito",5
"Jenna_Marks",2
"Jennifer_Boller",27
"Jennifer_Hammock",56
"Jennifer_K._Olsen",2
"Jennifer_L._Chiu",1
"Jennifer_L._Weston",3
"Jennifer_Lentini",1
"Jennifer_Sabourin",1
"Jennifer_Tsan",1
"Jennifer_Wiley",3
"Jeremiah_T._Folsom_Kovarik",115
"Jeremy_Ludwig",74
"Jesse_de_Haan",58
"Jesse_R._Sparks",1
"Jesse_Thomason",18
"Jessica_McBroom",12
"Jessica_Yarbro",8
"Jesslyn_Lamtara",14
"Jesus_G._Boticario",43
"Ji_Hun_Kim",93
"Ji_Hyun_Yu",14
"Jia_Zhu",55
"Jiahao_Chen",13
"Jianmin_Dai",3
"Jiaqi_Gong",86
"Jiayin_Lin",41
"Jie_Yang",2
"Jiefei_Liu",6
"Jihie_Kim",48
"Jiliang_Tang",13
"Jim_Reye",162
"Jin_Wang",1
"Jincheul_Jang",49
"Jineon_Baek",32
"Jing_Hu",50
"Jing_Qu",1
"Jing_Zhao",3
"Jingjing_Zhang",2
"Jingshuai_Zhang",76
"Jingtao_Wang",143
"Jionghao_Lin",30
"JirÌŒiÌ._RÌŒihaÌ.k",54
"Joanna_Feliz_Cortez",5
"Jochem_Liem",26
"Jodi_Forlizzi",2
"Jody_Clarke_Midura",2
"Joelle_Pineau",34
"Johan_Jeuring",42
"Johanna_Moore",66
"John_Behrens",8
"John_Champaign",38
"John_Christopher_Jones",29
"John_Connelly",2
"John_L._Nietfeld",154
"John_S._Kinnebrew",1
"John_Stamper",1
"Jon_A._Elorriaga",61
"Jon_Star",2
"Jon_Wetzel",4
"Jonathan_Gratch",60
"Jonathan_Massey_Allard",28
"Jonathan_McKinsey",11
"Jonathan_Rowe",1
"Jonathan_Sewall",2
"Jonathan_Steinberg",1
"Jordan_Barria_Pineda",9
"Jorge_Ramirez",123
"Jose_A._Maestro_Prieto",147
"JoseÌ._A._RuipeÌ.rez_Valiente",133
"JoseÌ._de_MagalhaÌƒes_Netto",113
"JoseÌ._Luis_PeÌ.rez_de_la_Cruz",85
"JoseÌ._Miguel_OcanÌƒa_Ch.",96
"JoseÌ._P._GonzaÌ.lez_Brenes",9
"Joseph_Beck",4
"Joseph_F._Grafsgaard",1
"Joseph_Gunderson",1
"Joseph_Jay_Williams",3
"Joseph_Reilly",40
"Joseph_Wiggins",1
"Joshua_Martinez",5
"Joshua_Peterson",11
"Joshua_Stretton",12
"Josine_Verhagen",140
"JosmaÌ.rio_Albuquerque",6
"Joss_Ives",28
"Juan_Miguel_Andres",1
"Judith_Burstyn",11
"Judith_Good",122
"Judith_Masthoff",99
"Judy_Kay",12
"Juelaila_Raziuddin",53
"Julia_Rucklidge",7
"Juliana_Ma._Alexandra_L._Andres",1
"Juliane_Kohn",57
"Julien_Broisin",10
"Juliette_Culver",2
"Julio_Guerra",9
"Julita_Vassileva",6
"Jun_Shen",41
"Jun_Xie",1
"Junaid_Mubeen",2
"Junchen_Feng",104
"Junghyuk_Park",130
"Junghyun_Cho",32
"Junya_Morita",44
"Junyi_Li",1
"Juraj_NizÌŒnan",54
"Jurgen_Schulte",12
"Justin_Djordjevic",31
"Justine_Cassell",5
"Kahina_Amokrane_Ferka",138
"Kai_Kiu",1
"Kaitlin_T._Torphy",13
"Kalina_Yacef",12
"Kallirroi_Georgila",20
"Kalyan_Veeramachaneni",161
"Kamilla_TenoÌ.rio",6
"Karen_Mazidi",52
"Karen_Myers",80
"Karen_Stepanyan",22
"KasÌ.ka_Porayska_Pomsta",2
"Kasia_Muldner",4
"Katerina_Mangaroska",12
"Katharina_Loibl",2
"Kathryn_S._McCarthy",3
"Katrina_Falkner",141
"Kazjon_Grace",15
"Kazuaki_Kojima",44
"Kazuhisa_Miwa",44
"Kazuhisa_Seta",67
"Kazumasa_Goda",132
"Keejun_Han",49
"Keith_Brawner",1
"Keith_Kennedy",29
"Keith_McNulty",3
"Keith_Millis",1
"Keith_Shubeck",1
"Keli_Cheng",1
"Kellie_Keifer",80
"Ken_ichi_Fukui",51
"Kenneth_A._Frank",13
"Kenneth_Holstein",2
"Kenneth_Koedinger",2
"Kenneth_Miller",27
"Kentaro_Inui",69
"Kevin_Kee",16
"Kevin_Mulqueeny",1
"Kevin_Trebing",59
"Kevin_W._McElhaney",1
"Kim_Kelly",1
"Kobi_Gal",3
"Kofi_James",1
"Koichi_Moriyama",51
"Konstantina_Chrysafiadi",127
