"Author","Degree_13_20","Degree_13_14","Degree_15_16","Degree_17_18","Degree_19_20"
"Öberg__G.",6,NA,NA,6,NA
"Ševarac__Z.",6,NA,6,NA,NA
"Šourek__G.",2,NA,NA,NA,2
"Železný__F.",2,NA,NA,NA,2
"Aalbers__B.",1,NA,NA,NA,1
"Abdalla__A.",5,5,NA,NA,NA
"Abdi__S.",3,NA,NA,NA,3
"Abdiprano__A.",6,NA,NA,6,NA
"Absar__R.",4,4,3,NA,NA
"Abu-El-Haija__S.",3,3,NA,NA,NA
"Addison__K.L.",5,NA,5,NA,NA
"Adjei__S.",3,NA,3,NA,NA
"Adjei__S.A.",2,NA,2,2,NA
"Admiraal__W.",7,NA,NA,7,NA
"Aghababyan__A.",9,7,NA,2,NA
"Agnihotri__L.",4,NA,3,2,NA
"Agrawal__S.",1,NA,NA,NA,1
"Aguerrebere__C.",8,NA,NA,8,NA
"Aguiar__E.",10,4,9,NA,NA
"Aguilar__S.",4,4,NA,NA,NA
"Aguilar__S.J.",10,NA,9,NA,1
"Aguirre__C.",4,NA,NA,NA,4
"Ahmadi__Z.",2,NA,NA,NA,2
"Ahn__J.",0,0,NA,NA,NA
"Aitken__A.",5,NA,NA,5,NA
"Akçapinar__G.",4,NA,NA,NA,4
"Akintunde__R.O.",6,NA,NA,NA,6
"Alabi__H.",1,NA,NA,1,NA
"Alavi__H.S.",3,NA,3,NA,NA
"Albert__D.",4,NA,NA,4,NA
"Alberto__R.",4,NA,NA,NA,4
"Aleven__V.",11,NA,NA,11,NA
"Alex_Ambrose__G.",5,NA,NA,NA,5
"Alexander",5,NA,NA,NA,5
"Alexander__S.",5,5,NA,NA,NA
"Alexandron__G.",3,NA,NA,NA,3
"Alhadad__S.S.J.",4,NA,NA,4,NA
"Aljohani__N.R.",7,NA,7,NA,NA
"Allard__T.",3,NA,NA,3,NA
"Allen__G.",3,NA,3,NA,NA
"Allen__L.",6,NA,5,4,NA
"Allen__L.K.",12,NA,8,5,3
"Allsopp__B.B.",6,NA,NA,6,NA
"Almeda__Ma.V.",8,4,NA,4,NA
"Alonso__G.E.",7,NA,NA,NA,7
"Alterman__R.",1,1,NA,NA,NA
"Alvarez__C.P.",2,NA,NA,NA,2
"Alyuz__N.",6,NA,NA,6,NA
"Ambrose__G.A.",11,4,10,NA,NA
"Ambrosino__F.",9,NA,NA,NA,9
"Amon__M.J.",4,NA,NA,NA,4
"Amsaleg__L.",4,NA,4,NA,NA
"Anagnostou__I.",2,NA,NA,NA,2
"Anderson__T.",2,NA,NA,2,NA
"Andrade-Pacheco__R.",3,NA,3,NA,NA
"Andrade__A.",4,NA,NA,0,4
"Andres__J.M.A.L.",10,NA,NA,NA,10
"Andres__J.M.L.",5,NA,NA,5,NA
"Anggara__T.",5,NA,NA,NA,5
"Ansari__M.",1,1,NA,NA,NA
"Aoshima__T.",2,NA,NA,NA,2
"Arbanowski__S.",2,NA,NA,NA,2
"Arcuria__P.",2,NA,NA,NA,2
"Arnold__K.E.",12,7,1,4,NA
"Arora__P.",3,NA,NA,NA,3
"Asano__Y.",2,NA,NA,NA,2
"Asbell-Clarke__J.",5,NA,5,NA,NA
"Asensio-Pérez__J.I.",4,NA,NA,4,NA
"Asif__R.",2,NA,2,NA,NA
"Aslan__S.",6,NA,NA,6,NA
"Atapattu__T.",1,NA,NA,1,NA
"Auer__S.",2,NA,2,NA,NA
"Avena__J.",4,NA,NA,NA,4
"Avila__C.",3,NA,NA,3,NA
"Avramides__K.",4,NA,4,NA,NA
"Awasthi__P.",1,NA,1,NA,NA
"Axisa__C.",6,NA,NA,6,NA
"Azcona__D.",3,NA,NA,NA,3
"Azevedo__R.",12,NA,NA,12,NA
"Börner__D.",5,NA,NA,5,NA
"Baars__M.",2,NA,NA,NA,2
"Babik__D.",2,NA,NA,NA,2
"Baek__C.",1,NA,NA,NA,1
"Baer__L.L.",3,3,NA,NA,NA
"Baesens__B.",3,NA,NA,3,NA
"Bagheri__M.",3,NA,NA,3,NA
"Bailey__J.",11,NA,4,NA,7
"Bailly__A.",4,NA,4,NA,NA
"Baker__R.",15,NA,5,8,2
"Baker__R.S.",45,4,17,14,14
"Baker__R.S.J.D.",10,10,NA,NA,NA
"Baker__S.",7,7,NA,NA,NA
"Bakharia__A.",28,NA,19,7,4
"Bakker__A.",4,NA,NA,NA,4
"Balacheff__N.",1,1,NA,NA,NA
"Baldiris__S.",3,NA,NA,3,NA
"Baltes__J.",4,NA,NA,4,NA
"Banks__J.",11,NA,11,NA,NA
"Bannert__M.",4,NA,NA,4,NA
"Barbosa__G.",6,NA,NA,NA,6
"Barmaki__R.",1,NA,1,NA,NA
"Barnes__T.",14,NA,8,NA,6
"Baron__J.D.",4,4,NA,NA,NA
"Barreiros__C.",6,NA,NA,6,NA
"Bass__R.",5,NA,5,NA,NA
"Basu__S.",5,NA,NA,5,NA
"Beal__C.R.",3,NA,NA,NA,3
"Beck__J.",3,NA,3,NA,NA
"Beck__J.B.",2,NA,2,NA,NA
"Beheshitha__S.S.",4,NA,4,NA,NA
"Behrens__J.T.",5,5,NA,NA,NA
"Bektik__D.",5,NA,5,NA,NA
"Belacel__N.",4,NA,NA,4,NA
"Bell__E.R.",3,NA,3,NA,NA
"Belonogoff__M.",5,NA,NA,5,NA
"Benedetto__L.",3,NA,NA,NA,3
"Benjamin_Shapiro__R.",2,2,NA,NA,NA
"Benkhelif__T.",3,NA,NA,3,NA
"Bennett__C.",9,NA,NA,9,NA
"Berg__A.",16,NA,10,4,3
"Bergner__Y.",9,NA,7,2,NA
"Berland__M.",2,NA,NA,2,NA
"Berman__S.R.",5,NA,NA,5,NA
"Bhanpuri__N.",5,NA,5,NA,NA
"Bhat__S.",3,NA,NA,NA,3
"Bibi__A.",3,NA,NA,NA,3
"Bienkowski__M.",9,NA,5,5,NA
"Bier__N.L.",3,NA,3,NA,NA
"Billard__L.",2,NA,2,NA,NA
"Bioglio__L.",1,NA,NA,1,NA
"Birol__G.",6,NA,NA,6,NA
"Bishop__M.J.",2,2,NA,NA,NA
"Biswas__G.",13,2,NA,NA,11
"Blaine__E.",6,NA,NA,6,NA
"Blanchard__N.",5,NA,NA,5,NA
"Blanke__T.",3,NA,NA,3,NA
"Blikstein__P.",3,1,3,NA,NA
"Bodily__R.",6,NA,NA,6,NA
"Boer__D.",2,NA,NA,NA,2
"Bogarín__A.",3,3,NA,NA,NA
"Bogdanova__D.",5,NA,NA,NA,5
"Bohuslavek__M.",3,NA,NA,3,NA
"Bondu__A.",2,NA,2,NA,NA
"Bono__M.",6,6,NA,NA,NA
"Bontempi__G.",4,NA,NA,NA,4
"Booth__S.",3,NA,3,NA,NA
"Bore__N.",4,NA,NA,4,NA
"Boroowa__A.",12,NA,9,5,NA
"Boroujeni__M.S.",9,NA,7,3,NA
"Bos__N.",1,NA,1,NA,NA
"Bosch__N.",11,NA,NA,NA,11
"Boscolo__C.",3,NA,3,NA,NA
"Bote-Lorenzo__M.L.",1,NA,NA,1,NA
"Botelho__A.F.",6,NA,2,2,5
"Bouadi__T.",3,NA,NA,3,NA
"Bouchet__F.",3,NA,NA,3,3
"Bouhineau__D.",3,NA,3,NA,NA
"Boullé__M.",2,NA,2,NA,NA
"Bouslimani__Y.",4,NA,NA,4,NA
"Bowe__M.",8,NA,NA,8,NA
"Bowers__A.",4,NA,NA,4,NA
"Bowers__A.J.",3,NA,3,NA,NA
"Boyer__A.",6,NA,6,NA,NA
"Boyer__K.E.",5,NA,5,NA,NA
"Bracco__G.",9,NA,NA,NA,9
"Bradbury__A.E.",5,NA,NA,5,NA
"Bradford__A.",3,NA,NA,NA,3
"Bransen__L.",1,NA,NA,NA,1
"Braun__S.",3,3,NA,NA,NA
"Brennan__A.",2,NA,NA,2,NA
"Briggs__C.",3,NA,NA,NA,3
"Brinkhuis__M.J.S.",4,NA,NA,NA,4
"Brockman__J.",4,4,NA,NA,NA
"Brodnick__R.",3,3,NA,NA,NA
"Brohinsky__J.",3,NA,NA,NA,3
"Brooks__C.",24,1,4,9,15
"Brooks__C.A.",3,2,2,NA,NA
"Broos__T.",4,NA,NA,4,NA
"Brown__M.G.",7,NA,6,3,NA
"Brown__T.",4,4,NA,NA,NA
"Brunskill__E.",1,NA,NA,NA,1
"Brusman__L.",4,NA,NA,NA,4
"Bruza__P.",11,NA,11,NA,NA
"Bryan__A.",2,NA,2,NA,NA
"Bryant__M.",6,NA,NA,NA,6
"Buckingham_Shum__S.",18,18,NA,NA,NA
"Budhathoki__K.",2,NA,NA,NA,2
"Bull__S.",9,4,6,NA,NA
"Bumbalough__M.",6,NA,NA,6,NA
"Burns__S.",4,NA,NA,4,NA
"Bushway__D.",1,1,NA,NA,NA
"Butail__S.",4,NA,NA,NA,4
"Cabot__V.",3,NA,NA,NA,3
"Caelen__O.",4,NA,NA,NA,4
"Calvo__R.A.",5,3,2,NA,NA
"Camelo__R.",6,NA,NA,NA,6
"Camilleri__V.",3,3,NA,NA,NA
"Campbell__A.",6,NA,NA,6,NA
"Campen__C.K.-V.",1,NA,1,NA,NA
"Cappelli__A.",3,NA,NA,NA,3
"Carlos_Núñez__J.",3,3,NA,NA,NA
"Carlsson__N.",3,NA,NA,NA,3
"Carnell__S.",3,NA,NA,NA,3
"Carvalho__P.",2,NA,NA,NA,2
"Carvalho__P.F.",1,NA,NA,NA,1
"Casanova__M.A.",6,3,NA,NA,4
"Casas__A.P.",7,NA,NA,NA,7
"Castells__J.",5,NA,NA,5,NA
"Cater__E.",2,NA,NA,NA,2
"Catete__V.",5,NA,NA,NA,5
"Cattuto__C.",4,NA,4,NA,NA
"Cavalcanti__A.P.",10,NA,NA,NA,10
"Cechák__J.",2,NA,NA,NA,2
"Cechinel__C.",7,NA,NA,NA,7
"Celis__S.",4,NA,NA,NA,4
"Cemgil__A.T.",1,NA,NA,NA,1
"Cerezo__R.",5,5,NA,NA,NA
"Chang__K.-M.",3,3,NA,NA,NA
"Chang__W.-C.",2,2,NA,NA,NA
"Chapel__L.",4,NA,4,NA,NA
"Chapman__J.",3,NA,3,NA,NA
"Chapman__S.",4,NA,4,NA,NA
"Charleer__S.",19,NA,15,4,NA
"Charles__C.",3,3,NA,NA,NA
"Chatti__M.A.",5,4,3,NA,NA
"Chaturvedi__S.",3,NA,NA,NA,3
"Chauhan__P.",6,NA,NA,6,NA
"Chavan__P.",1,NA,NA,NA,1
"Chavez__O.",3,NA,3,NA,NA
"Chawla__N.V.",10,4,4,NA,5
"Chen__B.",14,1,5,3,5
"Chen__G.",19,NA,3,8,8
"Chen__L.",1,NA,NA,1,NA
"Chen__M.-R.A.",5,NA,NA,NA,5
"Chen__W.",15,NA,8,8,NA
"Chen__X.",2,NA,2,NA,NA
"Chen__Y.",5,NA,3,2,NA
"Cheng__B.H.",3,NA,3,NA,NA
"Cheng__Y.",10,NA,NA,NA,10
"Cheong__C.W.L.",3,NA,NA,3,NA
"Chetlur__M.",6,NA,6,NA,NA
"Chiera__B.",2,2,NA,NA,NA
"Chiluiza__K.",7,2,NA,5,NA
"Ching__C.C.",2,NA,2,NA,NA
"Chinis__G.",4,4,NA,NA,NA
"Chiu__M.M.",4,1,1,2,NA
"Cho__Y.-S.",5,NA,NA,5,NA
"Choi__H.",9,NA,NA,2,8
"Chorianopoulos__K.",4,4,NA,NA,NA
"Chounta__I.-A.",3,NA,2,NA,1
"Chow__B.W.-Y.",2,NA,NA,2,NA
"Chu__S.",4,NA,4,NA,NA
"Chu__S.K.W.",6,NA,3,4,NA
"Chua__Y.H.V.",2,NA,NA,NA,2
"Chun-Wei_Lin__J.",2,NA,NA,NA,2
"Cicchinelli__A.",6,NA,NA,6,NA
"Clérot__F.",3,NA,NA,3,NA
"Clayphan__A.",5,NA,5,NA,NA
"Clow__D.",11,5,4,5,NA
"Cobo__C.",3,NA,NA,3,NA
"Coffrin__C.",3,3,3,NA,NA
"Colavincenzo__A.",9,NA,NA,NA,9
"Collins-Thompson__K.",2,NA,NA,2,NA
"Colvin__C.",7,2,3,5,NA
"Colvin__K.",2,NA,2,NA,NA
"Conati__C.",5,NA,NA,5,NA
"Cooper__A.",14,NA,11,4,NA
"Cooper__K.",1,NA,NA,1,NA
"Cooper__M.",2,NA,2,NA,NA
"Coopey__E.",2,2,NA,NA,NA
"Cornuéjols__A.",2,NA,2,NA,NA
"Corrin__L.",14,3,11,6,NA
"Corwin__K.",1,NA,NA,1,NA
"Cote__M.",3,NA,NA,3,NA
"Cotos__E.",2,NA,NA,NA,2
"Cremonesi__P.",3,NA,NA,NA,3
"Cross__S.",13,NA,12,3,NA
"Crossley__S.",16,NA,15,2,NA
"Crossley__S.A.",5,NA,NA,5,NA
"Cuadros__J.",2,NA,2,NA,NA
"Cubillé__J.",3,NA,3,NA,NA
"Cui__Y.",3,NA,2,2,1
"Cukurova__M.",12,NA,4,7,3
"Cuypers__H.",4,4,NA,NA,NA
"d'Aquin__M.",4,4,NA,NA,NA
"D'Aquin__M.",6,1,5,NA,NA
"D'mello__S.",5,NA,5,NA,NA
"D'Mello__S.K.",24,NA,6,9,9
"D’Mello__S.K.",4,NA,NA,4,NA
"Díaz__P.",7,NA,NA,NA,7
"Damelin__D.",8,NA,8,NA,NA
"Danahy__E.",2,2,NA,NA,NA
"Dascalu__M.",7,NA,7,NA,NA
"Dauwels__J.",2,NA,NA,NA,2
"Dauxais__Y.",1,NA,NA,NA,1
"David__Y.B.",2,NA,2,NA,NA
"Davies__R.",3,NA,3,NA,NA
"Davis__C.-S.",4,4,NA,NA,NA
"Davis__D.",20,NA,NA,20,NA
"Davis__J.",1,NA,NA,NA,1
"Davis__S.K.",3,NA,NA,3,NA
"Dawson__S.",51,9,34,20,10
"Dawsony__S.",11,NA,11,NA,NA
"De_Barba__P.",9,3,9,NA,NA
"De_Barba__P.G.",2,NA,NA,2,NA
"De_Croon__R.",4,NA,NA,NA,4
"De_Freitas__S.",3,3,NA,NA,NA
"De_Kereki__I.F.",5,NA,5,NA,NA
"De_Kraker__J.",4,NA,NA,4,NA
"De_Laat__M.",10,10,NA,NA,NA
"De_Laet__T.",10,NA,NA,7,4
"De_Liddo__A.",10,9,5,NA,NA
"De_Mendonca__P.F.",3,NA,NA,3,NA
"De_Quincey__E.",3,NA,NA,NA,3
"De_Rosa__M.",9,NA,NA,NA,9
"De_Salve__A.",2,NA,NA,2,NA
"De_Stefani__J.",4,NA,NA,NA,4
"De_Weerdt__J.",8,NA,NA,3,5
"DeBoer__J.",1,1,NA,NA,NA
"Dede__C.",1,NA,NA,NA,1
"Deeva__G.",5,NA,NA,NA,5
"Demonbrun__R.M.",4,NA,4,2,NA
"Denaro__K.",4,NA,NA,4,NA
"Depaepe__F.",4,NA,NA,2,3
"Desmet__P.",3,NA,NA,NA,3
"Despujol__I.",10,NA,NA,NA,10
"Dessus__P.",3,NA,3,NA,NA
"Devedžić__V.",6,NA,6,NA,NA
"Dey__P.",6,NA,6,NA,NA
"Di_Mitri__D.",5,NA,NA,5,NA
"Diana__N.",5,NA,NA,5,NA
"Diefes-Dux__H.",2,NA,NA,2,NA
"Diego__A.",6,NA,NA,NA,6
"Dietze__S.",11,4,5,6,NA
"Dijkstra__R.",3,NA,NA,NA,3
"Dillenbourg__P.",20,2,11,7,2
"Dillon__J.",6,NA,6,NA,NA
"Dimitriadis__Y.",7,NA,NA,4,3
"Dimitrijević__S.",6,NA,6,NA,NA
"Dimopoulos__I.",2,2,NA,NA,NA
"Ding__M.",6,NA,NA,NA,6
"Ding__W.",3,NA,NA,3,NA
"Diniz__J.R.B.",5,NA,NA,NA,5
"Diriye__A.",4,NA,NA,4,NA
"Divakaran__A.",5,NA,5,NA,NA
"Do__C.-T.",3,NA,3,NA,NA
"Doberstein__D.",2,NA,NA,NA,2
"Dodge__B.",2,NA,2,NA,NA
"Dollinger__M.",1,NA,NA,1,NA
"Domínguez__F.",5,NA,NA,5,NA
"Donald__C.",3,NA,NA,NA,3
"Donnelly__P.J.",5,NA,NA,5,NA
"Dorey-Elias__T.",4,NA,NA,4,NA
"Doroudi__S.",1,NA,NA,NA,1
"Dorsey__C.",8,NA,8,NA,NA
"Dos_Santos__A.D.P.",4,NA,NA,4,NA
"Dos_Santos__H.L.",7,NA,NA,NA,7
"Dougall__A.L.",3,NA,NA,NA,3
"Dourado__R.A.",4,NA,NA,NA,4
"Douzal-Chouakria__A.",7,NA,7,NA,NA
"Dowell__N.",15,NA,6,3,8
"Drachsler__H.",39,9,23,13,4
"Duan__X.",5,NA,NA,NA,5
"Dubrawski__A.",1,NA,NA,1,NA
"Duckworth__A.L.",7,NA,NA,4,5
"Duff__A.",3,NA,NA,NA,3
"Duguépéroux__J.",3,NA,NA,3,NA
"Duin__A.H.",3,3,NA,NA,NA
"Duivesteijn__W.",4,NA,NA,NA,4
"Dupont__M.",1,NA,1,NA,NA
"Duran__N.D.",4,NA,NA,NA,4
"Durand__G.",4,NA,NA,4,NA
"Durić__D.",6,NA,6,NA,NA
"Duval__E.",18,7,15,NA,NA
"Dwyer__N.",1,1,NA,NA,NA
"Dyckhoff__A.L.",4,4,NA,NA,NA
"Eagan__B.",7,NA,NA,4,3
"Eagle__M.",11,NA,6,5,NA
"Eaglem__M.",3,NA,3,NA,NA
"Ebner__M.",4,3,3,NA,NA
"Echeverria__V.",8,NA,NA,8,NA
"Economides__A.A.",6,2,2,3,NA
"Edwards__R.L.",3,NA,NA,3,NA
"Edwards__T.",5,NA,5,NA,NA
"Effenberger__T.",2,NA,NA,NA,2
"Elbadrawy__A.",2,NA,2,NA,1
"Elen__J.",2,NA,NA,2,NA
"Elizabeth_Richey__J.",3,NA,NA,NA,3
"Ellis__R.A.",3,NA,3,NA,NA
"Elouazizi__N.",6,NA,NA,6,NA
"Epp__C.D.",0,NA,0,NA,NA
"Erfani__S.",5,NA,NA,NA,5
"Erickson__J.A.",4,NA,NA,NA,4
"Esme__A.A.",6,NA,NA,6,NA
"Essa__A.",11,5,3,6,NA
"Ez-Zaouia__M.",1,NA,NA,1,NA
"Ezen-Can__A.",5,NA,5,NA,NA
"Fabregat__R.",3,NA,NA,3,NA
"Facciotti__M.T.",7,NA,NA,NA,7
"Fadljevic__L.",4,NA,NA,NA,4
"Falcão__T.P.",5,NA,NA,NA,5
"Falcones__G.",5,NA,NA,5,NA
"Falkner__K.",1,NA,NA,1,NA
"Fan__Y.",3,NA,NA,3,NA
"Fancsali__S.E.",5,1,NA,5,NA
"Fanfarelli__J.R.",1,NA,1,NA,NA
"Farrington-Flint__L.",9,NA,9,NA,NA
"Farrow__E.",3,NA,NA,NA,3
"Fatt__S.J.",3,NA,3,NA,NA
"Faucon__L.",2,NA,NA,NA,2
"Faulkner__M.",4,NA,NA,NA,4
"Feild__J.",6,NA,NA,6,NA
"Feng__G.",1,NA,1,NA,NA
"Feng__M.",3,NA,3,NA,NA
"Ferguson__R.",42,18,22,8,2
"Ferreira__M.",5,NA,NA,NA,5
"Ferschke__O.",4,NA,4,NA,NA
"Feskens__R.",4,NA,NA,NA,4
"Fessant__F.",3,NA,NA,3,NA
"Fessl__A.",6,NA,NA,6,NA
"Fiacco__J.",2,NA,NA,NA,2
"Fiallos__A.",1,NA,NA,NA,1
"Field__D.",4,NA,4,NA,NA
"Fields__B.",2,NA,NA,2,NA
"Fikes__T.G.",2,NA,NA,NA,2
"Fincham__E.",5,NA,NA,NA,5
"Finzer__W.",8,NA,8,NA,NA
"Fiorini__S.",6,NA,NA,6,NA
"Fisher__A.",4,4,NA,NA,NA
"Fishman__B.",6,2,5,NA,NA
"Flanagan__B.",6,NA,NA,2,5
"Fleming__M.",5,NA,NA,5,NA
"Fogel__J.",4,NA,NA,4,NA
"Fornacciari__P.",5,NA,NA,5,NA
"Fortenbacher__A.",7,NA,NA,7,NA
"Fougt__S.S.",9,NA,NA,9,NA
"Fournier-Viger__P.",2,NA,NA,NA,2
"Frazee__J.P.",2,NA,2,NA,NA
"Freeman__J.D.",0,NA,0,NA,NA
"Freitas__F.",6,NA,NA,NA,6
"Fridman__I.",5,NA,NA,5,NA
"Fu__X.",4,NA,NA,4,NA
"Fudge__A.",9,NA,NA,NA,9
"Fuglik__V.",4,NA,NA,NA,4
"Fujita__N.",1,1,NA,NA,NA
"Funel__A.",9,NA,NA,NA,9
"Furukawa__M.",2,NA,NA,2,NA
"Göhnert__T.",8,7,1,NA,NA
"Gómez-Sánchez__E.",1,NA,NA,1,NA
"Gaševíc__D.",19,NA,19,NA,NA
"Gaševícy__D.",11,NA,11,NA,NA
"Gašević__D.",52,4,15,30,20
"Gaševic__D.",41,NA,11,NA,34
"Gadiraju__U.",1,NA,NA,1,NA
"Gago__D.",4,4,NA,NA,NA
"Gal__K.",7,NA,NA,NA,7
"Gal__T.",1,NA,NA,NA,1
"Gal__Y.",2,NA,2,NA,NA
"Gallicchio__C.",4,NA,4,NA,NA
"Galyardt__A.",5,NA,NA,5,NA
"Gamrat__C.",1,NA,1,NA,NA
"Gandhi__P.",3,NA,3,NA,NA
"Gao__J.",7,NA,NA,7,NA
"Gao__S.",5,5,NA,NA,NA
"Gardener__M.",7,NA,NA,4,5
"Gardner__J.",4,NA,NA,2,3
"Gasevic__D.",23,7,NA,7,9
"Gasteiger-Klicpera__B.",4,NA,NA,NA,4
"Gaussier__E.",2,NA,2,NA,NA
"Gautrais__C.",1,NA,NA,NA,1
"Gauvin__L.",4,NA,4,NA,NA
"Gebhardt__K.",3,NA,NA,3,NA
"Gehlbach__H.",4,NA,4,NA,NA
"Geller__S.A.",7,NA,NA,NA,7
"Gemmell__J.",4,NA,NA,4,NA
"Genc__U.",6,NA,NA,6,NA
"George__C.P.",3,NA,NA,NA,3
"Giacaman__N.",3,NA,NA,NA,3
"Giammattei__D.",9,NA,NA,NA,9
"Giannakos__M.",7,NA,NA,4,5
"Giannakos__M.N.",11,4,3,3,2
"Giannotti__F.",2,NA,NA,2,NA
"Gibberd__A.J.",1,NA,1,NA,NA
"Gibson__A.",11,2,1,10,NA
"Giesbers__B.",7,NA,NA,7,NA
"Gillet__D.",15,2,15,NA,NA
"Gillois__P.",3,NA,NA,3,3
"Ginn__J.",7,NA,NA,7,NA
"Ginon__B.",6,NA,6,NA,NA
"Gobert__J.D.",2,2,NA,NA,NA
"Godfrey__A.",4,NA,NA,NA,4
"Goggins__S.",2,2,1,NA,NA
"Goldsmith__R.",5,NA,5,NA,NA
"Gomez__M.",3,NA,NA,3,NA
"Gonda__D.",7,NA,NA,7,NA
"Gong__W.",2,NA,NA,2,NA
"Goodrich__V.",5,4,4,NA,NA
"Goutte__C.",4,NA,NA,4,NA
"Govaerts__S.",9,3,8,NA,NA
"Govindarajan__S.K.P.",2,NA,2,NA,NA
"Gowda__S.M.",3,3,NA,NA,NA
"Graesser__A.C.",6,NA,6,NA,NA
"Graf__S.",5,NA,NA,5,NA
"Grafsgaard__J.F.",3,NA,3,NA,NA
"Granda__R.",5,NA,NA,5,NA
"Grann__J.",1,1,NA,NA,NA
"Gravier__G.",4,NA,4,NA,NA
"Grawemeyer__B.",5,NA,5,NA,NA
"Gray__G.",2,NA,NA,2,NA
"Gray__P.",1,NA,NA,NA,1
"Greenberg__A.K.",2,2,NA,NA,NA
"Greenway__G.",3,NA,NA,3,NA
"Greer__J.",12,1,3,9,NA
"Greller__W.",1,NA,1,NA,NA
"Griffiths__D.",8,NA,NA,8,NA
"Grom__G.",4,NA,NA,4,NA
"Gromov__A.",5,NA,NA,NA,5
"Groot__P.",4,NA,4,NA,NA
"Gross__E.",3,NA,3,NA,NA
"Gross__M.",4,2,2,NA,NA
"Groth__D.",13,NA,NA,13,NA
"Grover__S.",9,NA,5,5,NA
"Gruzd__A.",4,4,3,NA,NA
"Gu__X.",2,NA,NA,2,NA
"Guamán__B.",5,NA,NA,5,NA
