,x
Pardo__A.,66640.8943
Ochoa__X.,63456.239
Shum__S.B.,58578.20343
Baker__R.S.,57841.97754
Dawson__S.,57330.78512
Crossley__S.,48189.35583
Ferguson__R.,38495.51435
Mills__C.,37042.78333
Siemens__G.,35422.53542
D.Mello__S.K.,29625
Ogata__H.,29021.92087
Zhang__Y.,24501.80725
Wang__Y.,23269.25749
Ga≈.eviƒ.__D.,22821.31227
Kitto__K.,22475.62028
Stamper__J.,22241.5175
Knight__S.,20718.38401
Hu__X.,19803.5
Brooks__C.,19761.08441
Drachsler__H.,19053.7814
Ga≈.evic__D.,18492.52302
Verbert__K.,17647.81146
Martinez.Maldonado__R.,17409.31089
Paquette__L.,17023.56704
Davis__D.,16364.56003
Baker__R.,15854.68644
Chen__G.,15529.17863
Lang__C.,15168.23843
Gillet__D.,14765.09973
Zhang__J.,14425.09538
Mavrikis__M.,14155.5
Ambrose__G.A.,13215.25
Teasley__S.,12739.59026
Eagle__M.,12350
Buckingham_Shum__S.,11355.05192
Dillenbourg__P.,11241.72041
Bakharia__A.,11100.7082
Lynch__G.,10998.55153
Essa__A.,10992.69904
Liu__R.,10623.49135
Zdrahal__Z.,10562.79799
Cukurova__M.,10068
Spikol__D.,10068
Molenaar__I.,9733.5676
Chen__B.,9535.097894
Kay__J.,9394.102347
Hatala__M.,9211.083335
Kovanoviƒ.__V.,9013.761934
Teasley__S.D.,8394.027328
Mcnamara__D.S.,8303.576968
Wise__A.F.,7359.620726
Jovanovic__J.,7226.003929
Scheffel__M.,7218.931631
Baker__R.S.J.D.,7116
Gasevic__D.,7112.695414
Aleven__V.,7107
Bergner__Y.,6791.141866
Heffernan__N.T.,6722.192204
Cross__S.,6720.42614
Berg__A.,6426.767447
Lonn__S.,6392.527757
Barnes__T.,6230.2
Aghababyan__A.,6223
Azevedo__R.,6119.235257
Prieto__L.P.,6017.333097
Greer__J.,5780.693005
Jovanoviƒ.__J.,5660.744702
Hoppe__H.U.,5321.416667
Arnold__K.E.,5243.281381
Sclater__N.,5211.846339
Jivet__I.,5094.39337
Giannakos__M.N.,5064.386169
Poquet__O.,5034.492265
Boroujeni__M.S.,5008.053654
Lewkow__N.,4832.423984
Corrin__L.,4764.934675
Rodr√.guez.Triana__M.J.,4764.07221
Zhao__Y.,4586.631768
Wolff__A.,4580.054455
Reich__J.,4459
Aguiar__E.,4455.25
Chawla__N.V.,4455.25
Shibani__A.,4455
Hecking__T.,4439.083333
Charleer__S.,4359.572657
Mangaroska__K.,4321.430518
Gibson__A.,4276.203426
Merceron__A.,4098.661623
Kennedy__G.,4058.88131
Dowell__N.,3998.881348
Khosravi__H.,3993.854787
Ga≈.ev√.c__D.,3834.498632
Whitelock__D.,3790.957763
Lodge__J.M.,3630.595872
Klerkx__J.,3604.831025
Pammer.Schindler__V.,3568
Poulovassilis__A.,3568
Papamitsiou__Z.,3412.487439
Holman__C.,3356.690472
Bailey__J.,3199.540183
Ros√.__C.P.,3163.195943
Duval__E.,3097.465311
McNamara__D.,3090.766419
Chen__W.,3016.354407
Hoel__T.,3016.354407
Molinaro__M.,2990.457509
Macfadyen__L.P.,2960.819405
Schneider__B.,2841.616705
Ruip√.rez.Valiente__J.A.,2825.182815
Kismih√≥k__G.,2744.121292
Chiu__M.M.,2681
Pardos__Z.A.,2681
Aguerrebere__C.,2679
Dimitriadis__Y.,2679
Koedinger__K.R.,2679
McLaren__B.M.,2679
Staubitz__T.,2679
Lei__C..U.,2676
Hou__X.,2661
Prinsloo__P.,2528.296464
Slade__S.,2528.296464
Heffernan__N.,2411.798693
Rienties__B.,2352.980974
McNamara__D.S.,2249.672265
Yacef__K.,2118.808109
Law__N.,2081.571355
Kovanovic__V.,2081.286897
Aguilar__S.J.,2047.884727
Mirriahi__N.,2035.562697
Tsai__Y..S.,2023.831566
Dascalu__M.,1927.939647
Bull__S.,1871.444014
Economides__A.A.,1865.851404
Mckay__T.,1865.130154
Allen__L.K.,1861.191378
Biswas__G.,1810.666667
Hauff__C.,1805.97717
Khalil__M.,1788
Kizilcec__R.F.,1788
Koedinger__K.,1788
Lang__D.,1788
Vytasek__J.M.,1788
Williams__J.J.,1788
Xing__W.,1788
Bienkowski__M.,1782
Grover__S.,1782
Olney__A.M.,1718
Mello__R.F.,1716.217663
Moore__J.,1701.988444
Lupton__M.,1697.721397
Wolpers__M.,1692.789962
Lee__J.,1643.73788
Milligan__S.,1641.875674
Joksimoviƒ.__S.,1587.68968
Ding__M.,1479.825012
Chu__S.K.W.,1306.5
Tritz__J.,1288.583591
Suthers__D.,1282.461565
J√.rvel√.__S.,1225.165883
Whitelock.Wainwright__A.,1205.24989
Groth__D.,1186.666667
Rehrey__G.,1186.666667
Shepard__L.,1186.666667
Clow__D.,1144.69294
Tammets__K.,1113.121236
Yeung__D..Y.,1089.850701
Reimann__P.,1038.218995
Cooper__A.,1025.398089
Kickmeier.Rust__M.,992.1197301
Sinclair__J.,980.788382
Pinkwart__N.,963.5498026
Dietze__S.,952.8226592
G√.hnert__T.,902.4166667
Burns__S.,895
Chounta__I..A.,895
D.Aquin__M.,895
Li__H.,895
Nam__S.,895
Rummel__N.,895
Sharkey__M.,895
Zhu__M.,895
Koh__E.,893
Tan__J.P..L.,893
Hicks__D.,886
Feild__J.,885.8497314
Pea__R.,872.3720861
Calvo__R.A.,863.6312946
Ginon__B.,755.4395518
Sharma__K.,728.3177207
Hlosta__M.,723.8475915
Specht__M.,630.0278144
Wang__X.,622.1658112
Duckworth__A.L.,594.6666667
Gardener__M.,594.6666667
Hutt__S.,594.6666667
Waters__Z.,593.6936719
S√.ndor__√..,536.7190775
Niemann__K.,508.4966922
Colvin__C.,495.5737657
Rogers__T.,495.5737657
De_Laet__T.,489.9310861
S√.ndor__A.,480.1937319
Matcha__W.,463.9194358
Slater__S.,446.19501
Chiluiza__K.,423.6603446
Heffernan__C.,401.0064262
Macfadyen__L.,396.0675253
Toetenel__L.,385.0944734
Joksimovic__S.,359.1521684
Stoitsis__G.,357.6094563
Worsley__M.,348.894873
De_Laat__M.,345.306677
Almeda__Ma.V.,339.6560526
Blikstein__P.,328.2264981
Boroowa__A.,297.1163828
Herodotou__C.,297.1163828
Kuzilek__J.,283.5214526
Huptych__M.,274.197144
Thompson__C.,274.0420956
De_Barba__P.,272.6716415
Giannakos__M.,263.3480714
Echeverria__V.,260.3429622
Aguilar__S.,253.8728783
Jacovina__M.E.,249.5247117
Choi__H.,229.6816972
De_Liddo__A.,222.9577634
Van_Inwegen__E.G.,219.2423456
Brown__M.G.,219.0854461
Brooks__C.A.,183.8345453
Fortenbacher__A.,183.2279418
Snow__E.L.,174.7758649
Ocumpaugh__J.,152.333898
Gardner__J.,150.0647619
Fudge__A.,148.3572447
Taub__M.,148.2254634
Schulte__J.,133.1151289
Olsen__J.K.,122.2953028
Cavalcanti__A.P.,96.88420813
Govaerts__S.,95.13008071
Pistilli__M.D.,89.83638675
Uzir__N.A.,83.62103962
Allen__L.,82.58222306
Santos__J.L.,80.51212569
Agnihotri__L.,59.40801629
Hickey__D.T.,46.5
Uzir__N.A.A.,46.03055486
Quick__J.,45
Hemberg__E.,40.26288547
O.Reilly__U..M.,40.26288547
Hsiao__I..H.,31
Ley__T.,27
Luengo__V.,27
Bosch__N.,22.66666667
Munshi__A.,22.66666667
Beheshitha__S.S.,22.30208534
Farrow__E.,22.30208534
Sher__V.,22.30208534
Ternier__S.,20.93225698
Kumar__V.,20
Mojarad__S.,18.48202614
Graf__S.,18
Houben__G..J.,17.97716973
Quigley__D.,17
Douzal.Chouakria__A.,16
Malinowski__S.,16
De_Weerdt__J.,15
Hu__Y.,15
Romero__C.,15
Perret__C.,14.66666667
Segal__A.,14
Tissenbaum__M.,14
Yang__C.,13.5
Sergio__G..S.,12.5
Shaffer__D.W.,11.33333333
Lester__J.C.,10
Chen__Y.,9
Klamma__R.,9
Gross__M.,8
K√.ser__T.,8
Shimada__A.,7
Herder__E.,6.917947233
Taibi__D.,6.917947233
Eagan__B.,6.666666667
Fougt__S.S.,6
Misfeldt__M.,6
Mouri__K.,5.5
Cerezo__R.,5
Rangwala__H.,5
S√.nchez.Santill√.n__M.,5
Johnson__M.,4.583333333
Ziebarth__S.,4.333333333
Boyer__K.E.,4
Ezen.Can__A.,4
Kloos__C.D.,4
Pel√.nek__R.,4
Schulte__O.,4
Whitmer__J.,4
Casanova__M.A.,3
Holstein__K.,3
Jayaprakash__S.M.,3
Laur√.a__E.J.M.,3
Motz__B.,3
Nunes__B.P.,3
Seitlinger__P.,3
Botelho__A.F.,2.666666667
Flanagan__B.,2.666666667
Okubo__F.,2.666666667
Pappalardo__L.,2.333333333
Fishman__B.,2
Hershkovitz__A.,2
Jo__I..H.,2
Karypis__G.,2
Munguia__P.,2
Park__J.,2
Rodriguez__F.,2
Tan__S.C.,2
Warschauer__M.,2
Nguyen__Q.,1.875
Ellis__R.A.,1.866666667
Peffer__M.,1.5
Taniguchi__Y.,1.333333333
Depaepe__F.,1
Larmuseau__C.,1
Pellungrini__R.,1
Van_Haaren__J.,1
Xu__Z.,1
Ulrich_Hoppe__H.,0.75
Chatti__M.A.,0.666666667
Chen__M..R.A.,0.666666667
Muslim__A.,0.666666667
Schroeder__U.,0.666666667
Varatharaj__A.,0.666666667
Carlsson__N.,0.5
Cui__Y.,0.5
Lambrix__P.,0.5
Li__F.,0.5
Shen__X.,0.5
Sumner__T.,0.5
Ebner__M.,0.333333333
Guidotti__R.,0.333333333
Monreale__A.,0.333333333
Saranti__A.,0.333333333
Taraghi__B.,0.333333333
Vatrapu__R.,0.333333333
Goodrich__V.,0.25
Akintunde__R.O.,0.2
Lynch__C.,0.2
Rutherford__T.,0.2
Shabrina__P.,0.2
Simsek__D.,0.2
√.berg__G.,0
≈.evarac__Z.,0
≈.ourek__G.,0
≈.elezn√.__F.,0
Aalbers__B.,0
Abdalla__A.,0
Abdi__S.,0
Abdiprano__A.,0
Absar__R.,0
Abu.El.Haija__S.,0
Addison__K.L.,0
Adjei__S.,0
Adjei__S.A.,0
Admiraal__W.,0
Agrawal__S.,0
Aguirre__C.,0
Ahmadi__Z.,0
Ahn__J.,0
Aitken__A.,0
Ak√.apinar__G.,0
Alabi__H.,0
Alavi__H.S.,0
Albert__D.,0
Alberto__R.,0
Alex_Ambrose__G.,0
Alexander,0
Alexander__S.,0
Alexandron__G.,0
Alhadad__S.S.J.,0
Aljohani__N.R.,0
Allard__T.,0
Allen__G.,0
Allsopp__B.B.,0
Alonso__G.E.,0
Alterman__R.,0
Alvarez__C.P.,0
Alyuz__N.,0
Ambrosino__F.,0
Amon__M.J.,0
Amsaleg__L.,0
Anagnostou__I.,0
Anderson__T.,0
Andrade.Pacheco__R.,0
Andrade__A.,0
Andres__J.M.A.L.,0
Andres__J.M.L.,0
Anggara__T.,0
Ansari__M.,0
Aoshima__T.,0
Arbanowski__S.,0
Arcuria__P.,0
Arora__P.,0
Asano__Y.,0
Asbell.Clarke__J.,0
Asensio.P√.rez__J.I.,0
Asif__R.,0
Aslan__S.,0
Atapattu__T.,0
Auer__S.,0
Avena__J.,0
Avila__C.,0
Avramides__K.,0
Awasthi__P.,0
Axisa__C.,0
Azcona__D.,0
B√.rner__D.,0
Baars__M.,0
Babik__D.,0
Baek__C.,0
Baer__L.L.,0
Baesens__B.,0
Bagheri__M.,0
Bailly__A.,0
Baker__S.,0
Bakker__A.,0
Balacheff__N.,0
Baldiris__S.,0
Baltes__J.,0
Banks__J.,0
Bannert__M.,0
Barbosa__G.,0
Barmaki__R.,0
Baron__J.D.,0
Barreiros__C.,0
Bass__R.,0
Basu__S.,0
Beal__C.R.,0
Beck__J.,0
Beck__J.B.,0
Behrens__J.T.,0
Bektik__D.,0
Belacel__N.,0
Bell__E.R.,0
Belonogoff__M.,0
Benedetto__L.,0
Benjamin_Shapiro__R.,0
Benkhelif__T.,0
Bennett__C.,0
Berland__M.,0
Berman__S.R.,0
Bhanpuri__N.,0
Bhat__S.,0
Bibi__A.,0
Bier__N.L.,0
Billard__L.,0
Bioglio__L.,0
Birol__G.,0
Bishop__M.J.,0
Blaine__E.,0
Blanchard__N.,0
Blanke__T.,0
Bodily__R.,0
Boer__D.,0
Bogar√.n__A.,0
Bogdanova__D.,0
Bohuslavek__M.,0
Bondu__A.,0
Bono__M.,0
Bontempi__G.,0
Booth__S.,0
Bore__N.,0
Bos__N.,0
Boscolo__C.,0
Bote.Lorenzo__M.L.,0
Bouadi__T.,0
Bouchet__F.,0
Bouhineau__D.,0
Boull√.__M.,0
Bouslimani__Y.,0
Bowe__M.,0
Bowers__A.,0
Bowers__A.J.,0
Boyer__A.,0
Bracco__G.,0
Bradbury__A.E.,0
Bradford__A.,0
Bransen__L.,0
Braun__S.,0
Brennan__A.,0
Briggs__C.,0
Brinkhuis__M.J.S.,0
Brockman__J.,0
Brodnick__R.,0
Brohinsky__J.,0
Broos__T.,0
Brown__T.,0
Brunskill__E.,0
Brusman__L.,0
Bruza__P.,0
Bryan__A.,0
Bryant__M.,0
Budhathoki__K.,0
Bumbalough__M.,0
Bushway__D.,0
Butail__S.,0
Cabot__V.,0
Caelen__O.,0
Camelo__R.,0
Camilleri__V.,0
Campbell__A.,0
Campen__C.K..V.,0
Cappelli__A.,0
Carlos_N√∫√.ez__J.,0
Carnell__S.,0
Carvalho__P.,0
Carvalho__P.F.,0
Casas__A.P.,0
Castells__J.,0
Cater__E.,0
Catete__V.,0
Cattuto__C.,0
Cech√.k__J.,0
Cechinel__C.,0
Celis__S.,0
Cemgil__A.T.,0
Chang__K..M.,0
Chang__W..C.,0
Chapel__L.,0
Chapman__J.,0
Chapman__S.,0
Charles__C.,0
Chaturvedi__S.,0
Chauhan__P.,0
Chavan__P.,0
Chavez__O.,0
Chen__L.,0
Chen__X.,0
Cheng__B.H.,0
Cheng__Y.,0
Cheong__C.W.L.,0
Chetlur__M.,0
Chiera__B.,0
Ching__C.C.,0
Chinis__G.,0
Cho__Y..S.,0
Chorianopoulos__K.,0
Chow__B.W..Y.,0
Chu__S.,0
Chua__Y.H.V.,0
Chun.Wei_Lin__J.,0
Cicchinelli__A.,0
Cl√.rot__F.,0
Clayphan__A.,0
Cobo__C.,0
Coffrin__C.,0
Colavincenzo__A.,0
Collins.Thompson__K.,0
Colvin__K.,0
Conati__C.,0
Cooper__K.,0
Cooper__M.,0
Coopey__E.,0
Cornu√.jols__A.,0
Corwin__K.,0
Cote__M.,0
Cotos__E.,0
Cremonesi__P.,0
Crossley__S.A.,0
Cuadros__J.,0
Cubill√.__J.,0
Cuypers__H.,0
d.Aquin__M.,0
D.mello__S.,0
D‚..Mello__S.K.,0
D√.az__P.,0
Damelin__D.,0
Danahy__E.,0
Dauwels__J.,0
Dauxais__Y.,0
David__Y.B.,0
Davies__R.,0
Davis__C..S.,0
Davis__J.,0
Davis__S.K.,0
Dawsony__S.,0
De_Barba__P.G.,0
De_Croon__R.,0
De_Freitas__S.,0
De_Kereki__I.F.,0
De_Kraker__J.,0
De_Mendonca__P.F.,0
De_Quincey__E.,0
De_Rosa__M.,0
De_Salve__A.,0
De_Stefani__J.,0
DeBoer__J.,0
Dede__C.,0
Deeva__G.,0
Demonbrun__R.M.,0
Denaro__K.,0
Desmet__P.,0
Despujol__I.,0
Dessus__P.,0
Deved≈.iƒ.__V.,0
Dey__P.,0
Di_Mitri__D.,0
Diana__N.,0
Diefes.Dux__H.,0
Diego__A.,0
Dijkstra__R.,0
Dillon__J.,0
Dimitrijeviƒ.__S.,0
Dimopoulos__I.,0
Ding__W.,0
Diniz__J.R.B.,0
Diriye__A.,0
Divakaran__A.,0
Do__C..T.,0
Doberstein__D.,0
Dodge__B.,0
Dollinger__M.,0
Dom√.nguez__F.,0
Donald__C.,0
Donnelly__P.J.,0
Dorey.Elias__T.,0
Doroudi__S.,0
Dorsey__C.,0
Dos_Santos__A.D.P.,0
Dos_Santos__H.L.,0
Dougall__A.L.,0
Dourado__R.A.,0
Duan__X.,0
Dubrawski__A.,0
Duff__A.,0
Dugu√.p√.roux__J.,0
Duin__A.H.,0
Duivesteijn__W.,0
Dupont__M.,0
Duran__N.D.,0
Durand__G.,0
Duriƒ.__D.,0
Dwyer__N.,0
Dyckhoff__A.L.,0
Eaglem__M.,0
Edwards__R.L.,0
Edwards__T.,0
Effenberger__T.,0
Elbadrawy__A.,0
Elen__J.,0
Elizabeth_Richey__J.,0
Elouazizi__N.,0
Epp__C.D.,0
Erfani__S.,0
Erickson__J.A.,0
Esme__A.A.,0
Ez.Zaouia__M.,0
Fabregat__R.,0
Facciotti__M.T.,0
Fadljevic__L.,0
Falc√.o__T.P.,0
Falcones__G.,0
Falkner__K.,0
Fan__Y.,0
Fancsali__S.E.,0
Fanfarelli__J.R.,0
Farrington.Flint__L.,0
Fatt__S.J.,0
Faucon__L.,0
Faulkner__M.,0
Feng__G.,0
Feng__M.,0
Ferreira__M.,0
Ferschke__O.,0
Feskens__R.,0
Fessant__F.,0
Fessl__A.,0
Fiacco__J.,0
Fiallos__A.,0
Field__D.,0
Fields__B.,0
Fikes__T.G.,0
Fincham__E.,0
Finzer__W.,0
Fiorini__S.,0
Fisher__A.,0
Fleming__M.,0
Fogel__J.,0
Fornacciari__P.,0
Fournier.Viger__P.,0
Frazee__J.P.,0
Freeman__J.D.,0
Freitas__F.,0
Fridman__I.,0
Fu__X.,0
Fuglik__V.,0
Fujita__N.,0
Funel__A.,0
Furukawa__M.,0
G√≥mez.S√.nchez__E.,0
